"","INVENTORY_ID","PLOT_ID","AGE","MUNICIPALITY","SPECIE_IFN_ID","BASAL_AREA","DENSITY","MEAN_DBH","MEAN_H","QM_DBH","DOMINANT_H","SEPTEMBER_TEMP","SEPTEMBER_RAIN","NOVEMBER_TEMP","NOVEMBER_RAIN"
"4243","IFN2","16_2992_IFN2",10,126,26,2.23135511111111,51.0710528499326,22.2254847645429,7.72576177285319,23.5858753919701,7.72576177285319,16,32,6,45
"6003","IFN2","19_1047_IFN2",25,190,26,17.5102798611111,1015.05485927498,14.4792682926829,6.11498257839721,14.8202949064782,6.55714285714286,16,32,6,45
"6012","IFN2","19_1051_IFN2",20,190,26,11.5977923611111,537.590029999291,16.3523026315789,5.91776315789474,16.57361022593,6.54285714285714,16,32,6,45
"6013","IFN2","19_1052_IFN2",25,190,26,25.6715013888889,1810.82957473445,12.8921875,5.564453125,13.4351309684954,7.47142857142857,16,32,6,45
"6016","IFN2","19_1056_IFN2",30,190,26,27.3796652777778,1269.70276822201,16.2281337047354,6.42061281337047,16.569831548593,7.48571428571429,16,32,6,45
"6020","IFN2","19_1062_IFN2",20,190,26,11.28034375,1018.59163578813,11.4609375,5.128125,11.8745230167363,6.75,16,32,6,45
"6022","IFN2","19_1064_IFN2",25,190,26,21.1611736111111,1015.05485927498,15.8850174216028,6.97909407665505,16.2922166706011,7.6,16,32,6,45
"6024","IFN2","19_1065_IFN2",20,190,26,7.1385125,763.943726841098,10.6208333333333,5.64583333333333,10.9075757312674,6.75,16,32,6,45
"6028","IFN2","19_1067_IFN2",25,190,26,20.1494875,1432.39448782706,13.0333333333333,5.32222222222222,13.3830697358848,6.5,16,32,6,45
"6030","IFN2","19_1074_IFN2",20,190,26,7.04421875,477.464829275686,13.2766666666667,4.2,13.7056861679134,4.75,16,32,6,45
"6164","IFN2","19_2185_IFN2",11,60,26,3.093425,509.295817894065,8.7875,3.875,8.79406760265123,4,16,32,6,45
"6171","IFN2","19_2192_IFN2",11,60,26,0.931225,127.323954473516,9.65,3.5,9.65,3.5,16,32,6,45
"6182","IFN2","19_2197_IFN2",21,60,26,8.81631319444444,226.353696841807,21.86640625,7.078125,22.2692078257737,7.5,16,32,6,45
"6184","IFN2","19_2200_IFN2",11,60,26,6.697175,732.112738222719,10.4304347826087,4.30434782608696,10.7922476201972,6,16,32,6,45
"6212","IFN2","19_238_IFN2",20,901,26,7.17786875,346.604098289017,15.9260204081633,6.57142857142857,16.2381283165422,7.85714285714286,16,32,6,45
"6213","IFN2","19_241_IFN2",20,37,26,6.41738125,668.45076098596,10.7642857142857,5.61904761904762,11.0560315363757,7.5,16,32,6,45
"6214","IFN2","19_242_IFN2",20,901,26,1.28465,63.6619772367581,15.8,6.25,16.0290361531815,6.25,16,32,6,45
"6233","IFN2","19_248_IFN2",25,901,26,2.50365625,109.64007190775,16.8241935483871,7.74193548387097,17.0513101379148,7.74193548387097,16,32,6,45
"6234","IFN2","19_249_IFN2",20,901,26,3.12134375,159.154943091895,15.67,6.8,15.8021359315758,6.875,16,32,6,45
"6243","IFN2","19_259_IFN2",25,191,26,13.0199604166667,516.369370920372,17.016095890411,8.07191780821918,17.9175924683818,9.91379310344828,16,32,6,45
"6246","IFN2","19_262_IFN2",30,191,26,33.7099645833333,1428.8577113139,16.7936881188119,8.54207920792079,17.3316422482061,9.625,16,32,6,45
"6255","IFN2","19_267_IFN2",25,901,26,8.58038125,332.456992236404,17.988829787234,7.94148936170213,18.1276127977371,8.40322580645161,16,32,6,45
"6258","IFN2","19_270_IFN2",25,901,26,3.97687638888889,91.956189341984,23.2038461538462,9.46153846153846,23.4658139231718,9.46153846153846,16,32,6,45
"6259","IFN2","19_271_IFN2",25,901,26,34.1981548611111,1414.71060526129,16.968875,10.905,17.5437565461334,11.75,16,32,6,45
"6263","IFN2","19_274_IFN2",25,901,26,13.4424631944444,484.538382301992,18.4850364963504,7.72992700729927,18.7944834855617,9.36206896551724,16,32,6,45
"6264","IFN2","19_275_IFN2",25,901,26,10.5227784722222,505.759041380912,15.908041958042,7.15384615384615,16.2760286431183,9.17142857142857,16,32,6,45
"6270","IFN2","19_279_IFN2",30,901,26,4.87138888888889,116.713624934057,22.5727272727273,10.1969696969697,23.0526406822351,10.1969696969697,16,32,6,45
"6310","IFN2","19_561_IFN2",35,305,26,18.2666675833333,234.559018352322,30.558835946924,10.7958383594692,31.4889844459212,12.5875706214689,16,32,6,45
"6311","IFN2","19_564_IFN2",15,305,26,0.748225,31.8309886183791,17.3,5.5,17.3,5.5,16,32,6,45
"6312","IFN2","19_566_IFN2",20,305,26,5.91033125,282.942121052258,15.230625,4.91875,16.3084305268778,7,16,32,6,45
"6313","IFN2","19_568_IFN2",20,305,26,13.440875,986.760647169751,12.9258064516129,5.24193548387097,13.1693069354955,5.625,16,32,6,45
"6316","IFN2","19_578_IFN2",25,288,26,9.29295,668.45076098596,12.5190476190476,6.9047619047619,13.3044568257622,9.375,16,32,6,45
"6317","IFN2","19_582_IFN2",20,288,26,22.2157291666667,976.150317630291,16.1626811594203,8.19927536231884,17.0226431682857,9.93939393939394,16,32,6,45
"6318","IFN2","19_585_IFN2",20,307,26,0.632025,127.323954473516,7.95,3.5,7.95,3.5,16,32,6,45
"6323","IFN2","19_591_IFN2",30,229,26,12.48575,314.773109670637,19.8629213483146,7.97191011235955,22.4731300230677,10.75,16,32,6,45
"6324","IFN2","19_593_IFN2",25,234,26,36.07064375,1955.83741177374,14.921609403255,8.02169981916817,15.3237702278644,10.1290322580645,16,32,6,45
"6332","IFN2","19_596_IFN2",20,262,26,23.31416875,1432.39448782706,13.9522222222222,5.86666666666667,14.3957304627294,7.25,16,32,6,45
"6335","IFN2","19_601_IFN2",20,182,26,7.79491875,795.774715459477,10.682,4.28,11.167752683508,6.625,16,32,6,45
"6336","IFN2","19_602_IFN2",20,182,26,3.1567875,350.14087480217,10.5090909090909,5.36363636363636,10.7141155830648,5.28571428571429,16,32,6,45
"6337","IFN2","19_603_IFN2",25,182,26,4.39103125,222.816920328653,15.5928571428571,6,15.8403305340694,6.625,16,32,6,45
"6338","IFN2","19_604_IFN2",15,262,26,13.298225,986.760647169751,12.7258064516129,5.85483870967742,13.099236618979,7.125,16,32,6,45
"6339","IFN2","19_606_IFN2",20,182,26,7.51243125,763.943726841098,10.7770833333333,5.0625,11.1896017578822,6.375,16,32,6,45
"6346","IFN2","19_608_IFN2",20,262,26,11.1616875,1050.42262440651,11.3515151515152,4.66666666666667,11.631559732821,5.125,16,32,6,45
"6347","IFN2","19_609_IFN2",20,262,26,20.2305631944444,1414.71060526129,12.956375,6.15875,13.4935195093793,8.62903225806452,16,32,6,45
"6348","IFN2","19_611_IFN2",20,262,26,2.89824375,159.154943091895,15.19,6.2,15.2269333747804,6.375,16,32,6,45
"6349","IFN2","19_613_IFN2",20,262,26,3.56459513888889,155.618166578742,16.6556818181818,6.38636363636364,17.0777250587371,7,16,32,6,45
"6355","IFN2","19_616_IFN2",25,37,26,19.108075,710.892079143799,18.2716417910448,8.13681592039801,18.4995724032875,8.91666666666667,16,32,6,45
"6356","IFN2","19_617_IFN2",25,37,26,10.3407,523.442923946678,15.2168918918919,5.67905405405405,15.8597143902575,7.37096774193548,16,32,6,45
"19763","IFN2","42_1006_IFN2",5,125,26,0.81,31.8309886183791,18,7,18,7,16,32,6,45
"19766","IFN2","42_1023_IFN2",20,45,26,8.0585625,668.45076098596,11.9095238095238,5.35714285714286,12.3893675613983,6.625,16,32,6,45
"19779","IFN2","42_1046_IFN2",5,45,26,2.10005,254.647908947033,10.05,4.5,10.2470727527426,5,16,32,6,45
"19787","IFN2","42_1067_IFN2",25,45,26,34.3594541666667,1941.69030572112,14.3267759562842,9.57103825136612,15.0102596971159,10.8125,16,32,6,45
"19809","IFN2","42_1133_IFN2",20,178,26,8.10546527777778,778.090832893711,11.0381818181818,3.95227272727273,11.5167220320557,6.85483870967742,16,32,6,45
"19828","IFN2","42_1177_IFN2",27,1,26,26.30869375,505.759041380912,25.0402097902098,10.4440559440559,25.7355156492786,11.375,16,32,6,45
"19898","IFN2","42_1357_IFN2",23,144,26,47.5833236111111,1747.1675974977,18.1085020242915,8.5587044534413,18.6215214940411,10.5625,16,32,6,45
"19901","IFN2","42_1360_IFN2",19,94,26,26.7655652777778,431.486734604694,27.4213114754098,10.1270491803279,28.1034440162371,11.0625,16,32,6,45
"19920","IFN2","42_1422_IFN2",20,149,26,20.90015,1368.7325105903,13.3883720930233,6.87209302325581,13.9434572470388,7.875,16,32,6,45
"19924","IFN2","42_1425_IFN2",14,149,26,2.11405625,222.816920328653,10.6928571428571,4.28571428571429,10.9910515550476,4.28571428571429,16,32,6,45
"19925","IFN2","42_1427_IFN2",20,149,26,20.74836875,2069.01426019464,10.9776923076923,4.92307692307692,11.2996579253874,6,16,32,6,45
"19929","IFN2","42_1438_IFN2",23,110,26,31.8023159722222,901.878010854074,20.8652941176471,8.0156862745098,21.1890035761246,9.4375,16,32,6,45
"19970","IFN2","42_1596_IFN2",29,43,26,49.9228847222222,831.142480591009,27.3727659574468,13.1255319148936,27.6545856302889,13.8125,16,32,6,45
"19978","IFN2","42_1599_IFN2",15,43,26,2.10905,381.971863420549,8.36666666666667,3.5,8.38460891554679,3.5,16,32,6,45
"19980","IFN2","42_1600_IFN2",20,43,26,8.2776,763.943726841098,11.6583333333333,4.29166666666667,11.7456374880208,4.75,16,32,6,45
"19982","IFN2","42_1601_IFN2",15,43,26,1.6645,254.647908947033,9.05,4,9.12277370101879,4.5,16,32,6,45
"19984","IFN2","42_1605_IFN2",25,43,26,16.96145,1464.22547644544,11.6239130434783,4.85869565217391,12.1445819016225,6.625,16,32,6,45
"19986","IFN2","42_1606_IFN2",15,43,26,0.6084,127.323954473516,7.8,2.5,7.8,2.5,16,32,6,45
"19989","IFN2","42_1616_IFN2",24,43,26,37.8750888888889,1750.70437401085,15.9664646464646,8.27393939393939,16.5968428298635,9.6375,16,32,6,45
"19990","IFN2","42_1618_IFN2",15,43,26,1.78150625,159.154943091895,11.91,4.7,11.9381950059463,4.7,16,32,6,45
"19996","IFN2","42_1627_IFN2",19,43,26,15.37431875,1209.5775674984,12.4565789473684,5.38157894736842,12.7214360121225,6.5,16,32,6,45
"20024","IFN2","42_1652_IFN2",25,195,26,26.6685423611111,1025.66518881444,17.8012068965517,8.22413793103448,18.1949929167719,9,16,32,6,45
"20091","IFN2","42_1750_IFN2",34,43,26,29.2902138888889,1007.98130624867,18.5389473684211,7.80877192982456,19.2349070474179,10,16,32,6,45
"20093","IFN2","42_1761_IFN2",15,32,26,1.0889,159.154943091895,9.08,3.7,9.33338095225947,3.7,16,32,6,45
"20094","IFN2","42_1764_IFN2",15,35,26,5.8672,604.788783749202,10.8947368421053,4.71052631578947,11.1139551915598,5.35714285714286,16,32,6,45
"20099","IFN2","42_1772_IFN2",10,145,26,0.64400625,31.8309886183791,16.05,5.5,16.05,5.5,16,32,6,45
"20103","IFN2","42_1805_IFN2",22,149,26,28.0847298611111,1110.54782513011,17.7364649681529,6.6687898089172,17.9440946675916,7.24285714285714,16,32,6,45
"20108","IFN2","42_1813_IFN2",23,144,26,32.5481125,2960.28194150925,11.5623655913978,5.67741935483871,11.8318165012998,7,16,32,6,45
"20109","IFN2","42_1814_IFN2",24,144,26,35.4411625,2737.4650211806,12.3453488372093,7.08139534883721,12.8391049640958,8.25,16,32,6,45
"20110","IFN2","42_1816_IFN2",15,144,26,16.94844375,1527.8874536822,11.4239583333333,4.84375,11.8843187120676,7,16,32,6,45
"20114","IFN2","42_1824_IFN2",20,149,26,17.37545625,1209.5775674984,13.2434210526316,5.55263157894737,13.5240356208376,6.125,16,32,6,45
"20119","IFN2","42_1832_IFN2",22,149,26,17.00476875,1018.59163578813,14.0671875,6.53125,14.5794241784441,7.25,16,32,6,45
"20123","IFN2","42_1833_IFN2",20,71,26,21.2204659722222,1198.96723795894,14.1154867256637,6.523598820059,15.0116648350855,7.56060606060606,16,32,6,45
"20128","IFN2","42_1843_IFN2",20,144,26,17.8296986111111,601.252007236049,18.9947058823529,7.61176470588235,19.4311628122275,8.5625,16,32,6,45
"20130","IFN2","42_1844_IFN2",22,144,26,40.72863125,2309.51506308906,13.9852220520674,7.51531393568147,14.9845797461408,8.9375,16,32,6,45
"20134","IFN2","42_1845_IFN2",22,71,26,28.65385,1156.52591980111,17.4703363914373,8.12232415902141,17.7610593534788,8.28333333333333,16,32,6,45
"20136","IFN2","42_1846_IFN2",18,71,26,18.0352222222222,721.502408683259,17.4794117647059,6.7671568627451,17.8400848498818,7.60606060606061,16,32,6,45
"20142","IFN2","42_1858_IFN2",15,144,26,7.5397125,986.760647169751,9.69677419354839,4.90322580645161,9.8633976348531,4.57142857142857,16,32,6,45
"20150","IFN2","42_1862_IFN2",24,71,26,27.1758222222222,1096.4007190775,17.2283870967742,7.57258064516129,17.7648583880758,8.4375,16,32,6,45
"20154","IFN2","42_1863_IFN2",20,71,26,13.5444125,954.929658551372,13.2833333333333,5.36666666666667,13.4384584929473,5.75,16,32,6,45
"20161","IFN2","42_1871_IFN2",20,144,26,19.3822833333333,855.899916183082,16.0685950413223,6.99586776859504,16.9803264869468,8.4375,16,32,6,45
"20162","IFN2","42_1874_IFN2",20,144,26,23.5317930555556,1407.63705223499,14.0721105527638,6.59045226130653,14.5893930458822,7.27586206896552,16,32,6,45
"20166","IFN2","42_1875_IFN2",18,144,26,22.77810625,1584.47587789265,12.7753348214286,6.32142857142857,13.5291667812413,7.58823529411765,16,32,6,45
"20170","IFN2","42_1876_IFN2",26,71,26,15.5792951388889,728.575961709565,16.0788834951456,7.44417475728155,16.5002886853239,8.58571428571429,16,32,6,45
"20172","IFN2","42_1877_IFN2",21,71,26,41.4431833333333,1195.43046144579,20.6026627218935,8.03846153846154,21.0096807779303,8.75,16,32,6,45
"20174","IFN2","42_1887_IFN2",20,144,26,12.3819696944444,638.175954033369,14.6609066725781,5.42784305032144,15.7173639412531,7.1185510428101,16,32,6,45
"20177","IFN2","42_1888_IFN2",23,144,26,21.7254826388889,1248.48210914309,14.0083569405099,6.47025495750708,14.8849922993164,7.8448275862069,16,32,6,45
"20181","IFN2","42_1889_IFN2",25,71,26,13.2473998333333,440.116469296788,16.2122790099646,6.4840887174542,19.5765686354153,10.493031358885,16,32,6,45
"20183","IFN2","42_1890_IFN2",20,71,26,14.4060569444444,834.679257104162,13.9716101694915,6.63559322033898,14.8240821306734,7.75862068965517,16,32,6,45
"20201","IFN2","42_1902_IFN2",15,144,26,6.60885,668.45076098596,10.8952380952381,4.54761904761905,11.2197529893869,5.125,16,32,6,45
"20203","IFN2","42_1903_IFN2",20,71,26,11.1432875,1177.74657888003,10.3783783783784,5.08108108108108,10.9757903119991,6,16,32,6,45
"20207","IFN2","42_1905_IFN2",20,71,26,9.328875,732.112738222719,12.3652173913043,4.47826086956522,12.7373978640783,5.375,16,32,6,45
"20209","IFN2","42_1915_IFN2",20,71,26,14.1385375,1177.74657888003,12.0243243243243,4.82432432432432,12.3632137429575,5.75,16,32,6,45
"20213","IFN2","42_1916_IFN2",25,71,26,9.855425,986.760647169751,10.9225806451613,5.59677419354839,11.2768246502971,7,16,32,6,45
"20221","IFN2","42_1927_IFN2",20,71,26,3.95545,190.985931710274,15.9666666666667,7.66666666666667,16.2387396883707,8.25,16,32,6,45
"20229","IFN2","42_1928_IFN2",20,20,26,7.8465875,587.104901183436,12.6957831325301,5.71987951807229,13.0448057797472,8.41935483870968,16,32,6,45
"20233","IFN2","42_1929_IFN2",21,20,26,7.81501527777778,459.78094670992,14.4884615384615,4.93461538461538,14.7110777202864,5.74193548387097,16,32,6,45
"20235","IFN2","42_1931_IFN2",33,197,26,33.1385256944444,944.319329011912,20.7440074906367,8.89138576779026,21.1379181187979,9.0625,16,32,6,45
"20236","IFN2","42_1932_IFN2",18,144,26,5.36175625,254.647908947033,16.14375,4.9375,16.3733873251688,5.375,16,32,6,45
"20238","IFN2","42_1945_IFN2",2,20,26,0.984092361111111,45.978094670992,15.7807692307692,4.46153846153846,16.5081157197115,4.46153846153846,16,32,6,45
"20240","IFN2","42_1946_IFN2",17,20,26,7.622175,763.943726841098,11.15,4.27083333333333,11.2710358885064,4.625,16,32,6,45
"20244","IFN2","42_1947_IFN2",17,20,26,8.53699375,746.259844275331,11.7718009478673,4.21800947867299,12.0687559287711,4.90322580645161,16,32,6,45
"20248","IFN2","42_1950_IFN2",21,90,26,18.9710125,1114.08460164327,14.4657142857143,5.7,14.7245227912001,6.625,16,32,6,45
"20250","IFN2","42_1951_IFN2",18,144,26,14.398825,954.929658551372,13.73,5.4,13.8558411268798,5.75,16,32,6,45
"20252","IFN2","42_1964_IFN2",23,20,26,16.9623381944444,848.826363156775,15.2877083333333,5.84375,15.951021061884,7.31818181818182,16,32,6,45
"20256","IFN2","42_1965_IFN2",22,20,26,20.32656875,1425.32093480075,12.6286600496278,7.07940446650124,13.4750617468673,8.47058823529412,16,32,6,45
"20260","IFN2","42_1967_IFN2",17,90,26,12.96979375,1464.22547644544,10.3902173913043,5.05434782608696,10.6198312235831,5.375,16,32,6,45
"20264","IFN2","42_1968_IFN2",17,90,26,12.7769375,1114.08460164327,11.5628571428571,5.02857142857143,12.0839622168038,6.125,16,32,6,45
"20270","IFN2","42_1969_IFN2",19,90,26,7.2379125,668.45076098596,11.5809523809524,4.35714285714286,11.7415927369331,5.25,16,32,6,45
"20275","IFN2","42_1980_IFN2",17,20,26,13.8484375,1000.90775322236,12.3318021201413,7.54063604240283,13.2726737795348,7.87096774193548,16,32,6,45
"20283","IFN2","42_1981_IFN2",20,20,26,11.61284375,1018.59163578813,11.7109375,4.59375,12.0482590806722,5.5,16,32,6,45
"20287","IFN2","42_1987_IFN2",15,90,26,21.6377631944444,1096.4007190775,15.5420967741935,7.3741935483871,15.8517270352476,8.70967741935484,16,32,6,45
"20294","IFN2","42_2001_IFN2",20,20,26,16.8725388888889,1011.51808276182,13.4786713286713,7.3513986013986,14.573318372684,9.55882352941176,16,32,6,45
"20300","IFN2","42_2014_IFN2",31,20,26,25.8588881944444,1361.65895756399,14.95,6.26883116883117,15.5498358867191,8.11764705882353,16,32,6,45
"20301","IFN2","42_2015_IFN2",40,20,26,23.0079284722222,435.023511117847,25.4565040650407,9.72357723577236,25.9500054827132,10.1875,16,32,6,45
"20304","IFN2","42_2038_IFN2",39,20,26,27.9471701388889,799.31149197263,20.7767699115044,8.30530973451327,21.0991981246782,9.1875,16,32,6,45
"20305","IFN2","42_2039_IFN2",37,20,26,18.2401069444444,466.854499736226,21.5280303030303,8.37121212121212,22.3037544400312,9.75,16,32,6,45
"20307","IFN2","42_2042_IFN2",18,20,26,14.41085,827.605704077856,14.5576923076923,5.65384615384615,14.8897744984733,6.375,16,32,6,45
"20309","IFN2","42_2058_IFN2",21,20,26,6.82225,668.45076098596,11.047619047619,4.85714285714286,11.399456962839,6,16,32,6,45
"20313","IFN2","42_2069_IFN2",21,20,26,24.2644451111111,1831.20140745022,11.7947852286774,6.17440512978986,12.988894360169,10.2600755667506,16,32,6,45
"20314","IFN2","42_2072_IFN2",18,71,26,4.47685,636.619772367581,9.44,3.8,9.46239927291171,3.5,16,32,6,45
"20315","IFN2","42_2074_IFN2",15,149,26,25.6527375,2546.47908947033,11.01125,4.52625,11.3253559546709,6.25,16,32,6,45
"20319","IFN2","42_2075_IFN2",23,71,26,20.8090569444444,2019.49938901049,10.8978984238179,5.31961471103328,11.4540584659546,8.2741935483871,16,32,6,45
"20321","IFN2","42_2076_IFN2",28,71,26,26.9511625,2482.81711223357,11.4282051282051,6.23717948717949,11.7563212674539,7,16,32,6,45
"20323","IFN2","42_2079_IFN2",24,71,26,14.69438125,1177.74657888003,12.3040540540541,5.12162162162162,12.6038952580413,6.375,16,32,6,45
"20324","IFN2","42_2080_IFN2",19,71,26,10.339025,1273.23954473516,10,3.6125,10.1680996257905,4.125,16,32,6,45
"20325","IFN2","42_2081_IFN2",20,71,26,4.78738125,477.464829275686,10.93,3.73333333333333,11.2988273727852,4,16,32,6,45
"20327","IFN2","42_2082_IFN2",30,71,26,36.9061756944444,1566.79199532688,16.9585778781038,8.23702031602709,17.3180468312585,9.44827586206897,16,32,6,45
"20331","IFN2","42_2090_IFN2",18,71,26,13.07525,1591.54943091895,10.08,6.26,10.2275119163949,6.625,16,32,6,45
"20333","IFN2","42_2091_IFN2",28,71,26,19.496675,954.929658551372,15.66,6.43333333333333,16.123140719682,7.125,16,32,6,45
"20335","IFN2","42_2096_IFN2",20,71,26,13.69415625,986.760647169751,12.8854838709677,4.66129032258065,13.2928097226501,6.375,16,32,6,45
"20341","IFN2","42_2106_IFN2",19,71,26,2.79106875,127.323954473516,16.5625,4.5,16.7064920016142,4.5,16,32,6,45
"20342","IFN2","42_2107_IFN2",19,71,26,6.08310625,445.633840657307,12.9535714285714,4.21428571428571,13.1834379322803,5.25,16,32,6,45
"20343","IFN2","42_2109_IFN2",20,20,26,2.83534375,159.154943091895,14.91,5.7,15.0607934717929,5.75,16,32,6,45
"20345","IFN2","42_2111_IFN2",20,71,26,18.04665,1687.04239677409,11.3037735849057,5.21698113207547,11.6705240703009,6.125,16,32,6,45
"20349","IFN2","42_2112_IFN2",21,20,26,31.0164,2461.59645315465,11.9659482758621,6.28663793103448,12.6660828661593,8,16,32,6,45
"20359","IFN2","42_2114_IFN2",20,20,26,3.1495125,286.478897565412,11.4444444444444,5.38888888888889,11.8312439469962,5.75,16,32,6,45
"20366","IFN2","42_2121_IFN2",20,20,26,8.50985625,732.112738222719,11.5673913043478,5.60869565217391,12.1654223107955,6.375,16,32,6,45
"20372","IFN2","42_2126_IFN2",18,20,26,14.96713125,1273.23954473516,11.44125,6.7,12.234022743971,8.125,16,32,6,45
"20378","IFN2","42_2132_IFN2",20,20,26,12.83634375,1718.87338539247,9.44351851851852,5.86111111111111,9.75110392610897,6.25,16,32,6,45
"20458","IFN2","42_361_IFN2",66,129,26,54.6379082777778,724.190358833255,30.4165657354952,16.1871459269389,30.9938639485531,16.8844086021505,16,32,6,45
"20460","IFN2","42_363_IFN2",58,129,26,48.8510364166667,878.676756927788,26.0027451296088,12.4147480276928,26.6058648791358,13.7336956521739,16,32,6,45
"20478","IFN2","42_440_IFN2",18,164,26,25.20220625,2037.18327157626,12.33203125,5.6015625,12.5504497553873,6.75,16,32,6,45
"20637","IFN2","42_848_IFN2",29,80,26,35.4290881944444,1655.21140815571,15.8503205128205,8.22200854700855,16.50852651358,10.4375,16,32,6,45
"20641","IFN2","42_851_IFN2",30,80,26,41.4371305555556,1064.56973045912,21.9166112956811,11.0481727574751,22.2619313636501,11.625,16,32,6,45
"20678","IFN2","42_895_IFN2",15,164,26,4.6145125,700.281749604339,8.77727272727273,4.43181818181818,9.15970672416575,5.58333333333333,16,32,6,45
"20686","IFN2","42_902_IFN2",20,45,26,11.2365923611111,1382.87961664291,9.98529411764706,4.58184143222506,10.1713871408125,6.11290322580645,16,32,6,45
"20688","IFN2","42_905_IFN2",25,173,26,23.5744673611111,1333.36474545877,14.5805039787798,7.05437665782493,15.0038087560569,8.35714285714286,16,32,6,45
"20706","IFN2","42_937_IFN2",20,190,26,8.87095625,1018.59163578813,10.3390625,5.234375,10.5302874189169,6.375,16,32,6,45
"20707","IFN2","42_947_IFN2",10,168,26,0.600625,127.323954473516,7.75,3,7.75,3,16,32,6,45
"20723","IFN2","42_990_IFN2",29,168,26,38.1739659722222,1110.54782513011,20.4641719745223,11.0668789808917,20.9204040147442,13,16,32,6,45
"20855","IFN2","44_1589_IFN2",25,216,26,1.10775625,31.8309886183791,21.05,6.5,21.05,6.5,16,32,6,45
"20863","IFN2","44_1615_IFN2",25,263,26,10.2502708333333,834.679257104162,11.1813559322034,5.23305084745763,12.5044017673507,7.05172413793103,16,32,6,45
"20881","IFN2","44_164_IFN2",32,50,26,22.1853993055556,671.987537499114,19.8834210526316,8.53684210526316,20.502559211243,10.1875,16,32,6,45
"20885","IFN2","44_168_IFN2",30,50,26,9.862925,954.929658551372,11.3966666666667,4.38333333333333,11.4675920169261,4.75,16,32,6,45
"21072","IFN2","44_317_IFN2",30,155,26,15.3446090277778,760.406950327944,15.6695348837209,8.34418604651163,16.0291293703711,9.34285714285715,16,32,6,45
"12215","IFN3","16_2992_A_1_IFN3",15,126,26,3.09367569444444,178.395007323449,12.7432593180016,5.06542426645519,14.8593941988087,5.06542426645519,16,32,6,45
"20766","IFN3","19_1051_A_1_IFN3",30,190,26,15.9776076388889,481.001605788839,20.2481617647059,6.95367647058823,20.56542420652,8.19189189189189,16,32,6,45
"20774","IFN3","19_1056_A_4_IFN3",40,190,26,20.1064645833333,463.317723223073,23.268320610687,9.28854961832061,23.5062558670133,10.2375,16,32,6,45
"20782","IFN3","19_1062_A_1_IFN3",30,190,26,17.82561875,622.472666314968,18.7599431818182,7.38068181818182,19.094892745896,8.3625,16,32,6,45
"20784","IFN3","19_1064_A_1_IFN3",35,190,26,16.1968027777778,495.148711841452,18.9528571428571,8.69071428571429,20.4080673824278,10.3375,16,32,6,45
"20786","IFN3","19_1065_A_1_IFN3",30,190,26,27.3188736111111,1641.0643021031,13.4181034482759,7.14331896551724,14.5587354539205,11.1875,16,32,6,45
"20790","IFN3","19_1067_A_1_IFN3",35,190,26,18.4777881944444,541.126806512444,20.5977124183007,7.29411764705882,20.851174713385,8.0625,16,32,6,45
"20794","IFN3","19_1074_A_1_IFN3",30,190,26,21.4621222222222,717.965632170106,19.2369458128079,6.3128078817734,19.5092045978151,7.45,16,32,6,45
"20904","IFN3","19_118_A_1_IFN3",35,181,26,32.5868423611111,473.928052762533,29.0570895522388,13.9179104477612,29.5882984761952,14.95,16,32,6,45
