"","Provincia","Estadillo","TREE_ID_IFN2","rumbo","distancia","specie","dbh_1","dbh_2","height","quality","shape","special_param","INVENTORY_ID","PLOT_ID","TREE_ID","IFN_TREE_ID","dbh","expan","basal_area"
"94294",8,1264,1,45," 1.7",21,114,114,5.5,2,3,"","IFN2","8_1264","8_1264_1","IFN2_8_1264_1",11.4,127.323954473516,102.070345315132
"94295",8,1264,2,61," 3.6",21,133,139,5.5,2,3,"","IFN2","8_1264","8_1264_2","IFN2_8_1264_2",13.6,31.8309886183791,145.267244301992
"94296",8,1264,3,70," 9.7",21,183,178,7,2,2,"","IFN2","8_1264","8_1264_3","IFN2_8_1264_3",18.05,31.8309886183791,255.884685130297
"94297",8,1264,4,71," 2.2",21,114,117,5.5,2,3,"","IFN2","8_1264","8_1264_4","IFN2_8_1264_4",11.55,127.323954473516,104.774078492628
"94298",8,1264,5,78," 5.0",21,101,103,4.5,2,3,"","IFN2","8_1264","8_1264_5","IFN2_8_1264_5",10.2,127.323954473516,81.7128249198705
"94299",8,1264,6,124," 9.2",21,144,148,6,2,2,"","IFN2","8_1264","8_1264_6","IFN2_8_1264_6",14.6,31.8309886183791,167.4154725098
"94300",8,1264,7,146," 2.5",21,82,82,4,2,3,"","IFN2","8_1264","8_1264_7","IFN2_8_1264_7",8.2,127.323954473516,52.8101725068444
"94301",8,1264,8,288," 2.1",21,91,88,4.5,2,3,"","IFN2","8_1264","8_1264_8","IFN2_8_1264_8",8.95,127.323954473516,62.9123563835441
"94302",8,1264,9,292," 7.7",21,136,134,5,2,3,"","IFN2","8_1264","8_1264_9","IFN2_8_1264_9",13.5,31.8309886183791,143.138815279185
"94303",8,1264,10,315," 6.2",21,139,132,4.5,2,3,"","IFN2","8_1264","8_1264_10","IFN2_8_1264_10",13.55,31.8309886183791,144.20106629518
"94304",8,1264,11,321," 8.9",21,129,131,6,2,3,"","IFN2","8_1264","8_1264_11","IFN2_8_1264_11",13,31.8309886183791,132.732289614169
"94305",8,1264,12,329," 2.0",21,96,92,4,2,3,"","IFN2","8_1264","8_1264_12","IFN2_8_1264_12",9.4,127.323954473516,69.3977817177985
"94306",8,1264,13,329," 9.0",21,142,144,6,2,2,"","IFN2","8_1264","8_1264_13","IFN2_8_1264_13",14.3,31.8309886183791,160.606070433144
"94307",8,1264,14,337," 8.2",21,135,133,6,2,3,"","IFN2","8_1264","8_1264_14","IFN2_8_1264_14",13.4,31.8309886183791,141.026094219646
"94308",8,1264,15,345," 4.9",21,145,146,5,2,3,"","IFN2","8_1264","8_1264_15","IFN2_8_1264_15",14.55,31.8309886183791,166.270754686648
"94309",8,1264,16,397," 4.5",21,114,110,5,2,3,"","IFN2","8_1264","8_1264_16","IFN2_8_1264_16",11.2,127.323954473516,98.5203456165759
"101863",8,2029,1,15," 1.4",25,86,88,4,2,3,"","IFN2","8_2029","8_2029_1","IFN2_8_2029_1",8.7,127.323954473516,59.4467869875528
"101864",8,2029,2,24," 4.8",21,76,78,3,2,3,"","IFN2","8_2029","8_2029_2","IFN2_8_2029_2",7.7,127.323954473516,46.5662571078347
"101865",8,2029,3,25," 2.5",21,85,82,3.5,2,3,"","IFN2","8_2029","8_2029_3","IFN2_8_2029_3",8.35,127.323954473516,54.7599234474786
"101866",8,2029,4,70," 4.8",21,98,104,4,2,3,"","IFN2","8_2029","8_2029_4","IFN2_8_2029_4",10.1,127.323954473516,80.1184666481737
"101867",8,2029,5,156," 4.0",21,94,95,4.5,2,3,"","IFN2","8_2029","8_2029_5","IFN2_8_2029_5",9.45,127.323954473516,70.1380194868006
"101868",8,2029,6,180," 5.1",21,91,91,4.5,2,3,"","IFN2","8_2029","8_2029_6","IFN2_8_2029_6",9.1,127.323954473516,65.0388219109427
"299284",17,526,1,51," 9.6",21,134,136,5.5,2,3,"","IFN2","17_526","17_526_1","IFN2_17_526_1",13.5,31.8309886183791,143.138815279185
"299285",17,526,2,137," 4.4",21,93,88,5.5,2,3,"","IFN2","17_526","17_526_2","IFN2_17_526_2",9.05,127.323954473516,64.3260730776595
"299286",17,526,3,175," 3.8",21,91,86,5,2,3,"","IFN2","17_526","17_526_3","IFN2_17_526_3",8.85,127.323954473516,61.5143476526966
"299287",17,526,4,176," 3.3",21,120,117,5,2,3,"","IFN2","17_526","17_526_4","IFN2_17_526_4",11.85,127.323954473516,110.287573599678
"299288",17,526,5,241," 6.3",21,133,135,5,2,3,"","IFN2","17_526","17_526_5","IFN2_17_526_5",13.4,31.8309886183791,141.026094219646
"482459",25,965,1,8," 9.1",21,125,133,5.5,2,3,"","IFN2","25_965","25_965_1","IFN2_25_965_1",12.9,31.8309886183791,130.698108370969
"482460",25,965,2,15," 5.0",21,118,117,6,2,3,"","IFN2","25_965","25_965_2","IFN2_25_965_2",11.75,127.323954473516,108.43403393406
"482461",25,965,3,87," 4.2",21,124,120,5,2,3,"","IFN2","25_965","25_965_3","IFN2_25_965_3",12.2,127.323954473516,116.898662640076
"482462",25,965,4,88," 2.6",21,88,90,4.5,2,3,"","IFN2","25_965","25_965_4","IFN2_25_965_4",8.9,127.323954473516,62.2113885227119
"482463",25,965,5,89," 3.9",21,102,98,5.5,2,3,"","IFN2","25_965","25_965_5","IFN2_25_965_5",10,127.323954473516,78.5398163397448
"482464",25,965,6,135," 8.1",21,145,138,4.5,2,3,"","IFN2","25_965","25_965_6","IFN2_25_965_6",14.15,31.8309886183791,157.254383770846
"482465",25,965,7,274," 5.2",21,88,85,4.5,2,3,"2","IFN2","25_965","25_965_7","IFN2_25_965_7",8.65,127.323954473516,58.7654540808056
"482466",25,965,8,351," 4.3",21,120,120,5,2,3,"","IFN2","25_965","25_965_8","IFN2_25_965_8",12,127.323954473516,113.097335529233
"482467",25,965,9,365," 8.7",21,147,153,6.5,2,3,"2","IFN2","25_965","25_965_9","IFN2_25_965_9",15,31.8309886183791,176.714586764426
"482468",25,965,10,371," 4.1",21,120,113,5.5,2,3,"","IFN2","25_965","25_965_10","IFN2_25_965_10",11.65,127.323954473516,106.59620223171
"482469",25,965,11,395," 4.2",21,104,104,5,2,3,"1","IFN2","25_965","25_965_11","IFN2_25_965_11",10.4,127.323954473516,84.948665353068
"482713",25,975,1,22," 4.5",21,173,176,7.5,2,2,"","IFN2","25_975","25_975_1","IFN2_25_975_1",17.45,31.8309886183791,239.155704249931
"482714",25,975,2,24," 7.2",21,171,163,7.5,2,2,"","IFN2","25_975","25_975_2","IFN2_25_975_2",16.7,31.8309886183791,219.039693789914
"482715",25,975,3,37,"13.1",21,230,237,8.5,2,2,"","IFN2","25_975","25_975_3","IFN2_25_975_3",23.35,14.1471060526129,428.216750142965
"482716",25,975,4,46," 4.5",21,163,156,7,3,2,"","IFN2","25_975","25_975_4","IFN2_25_975_4",15.95,31.8309886183791,199.807256263719
"482717",25,975,5,50," 6.6",21,159,154,8,2,2,"","IFN2","25_975","25_975_5","IFN2_25_975_5",15.65,31.8309886183791,192.361681674712
"482718",25,975,6,54," 6.4",21,127,128,7.5,2,2,"","IFN2","25_975","25_975_6","IFN2_25_975_6",12.75,31.8309886183791,127.676288937298
"482719",25,975,7,67," 5.3",21,156,153,8,2,2,"1","IFN2","25_975","25_975_7","IFN2_25_975_7",15.45,31.8309886183791,187.476505098379
"482720",25,975,8,117,"11.8",21,229,229,8,2,2,"","IFN2","25_975","25_975_8","IFN2_25_975_8",22.9,14.1471060526129,411.870650867256
"482721",25,975,9,140," 7.7",21,199,194,9,2,2,"","IFN2","25_975","25_975_9","IFN2_25_975_9",19.65,31.8309886183791,303.259902346431
"482722",25,975,10,145," 3.0",73,156,159,8.5,2,2,"9","IFN2","25_975","25_975_10","IFN2_25_975_10",15.75,31.8309886183791,194.82783190778
"482723",25,975,11,154," 3.5",73,139,132,9,2,2,"9","IFN2","25_975","25_975_11","IFN2_25_975_11",13.55,31.8309886183791,144.20106629518
"482724",25,975,12,161," 9.6",21,193,178,9,2,2,"","IFN2","25_975","25_975_12","IFN2_25_975_12",18.55,31.8309886183791,270.25747152047
"482725",25,975,13,167," 8.6",21,150,152,9,2,2,"","IFN2","25_975","25_975_13","IFN2_25_975_13",15.1,31.8309886183791,179.078635236252
"482726",25,975,14,179," 9.7",21,196,197,9,2,2,"","IFN2","25_975","25_975_14","IFN2_25_975_14",19.65,31.8309886183791,303.259902346431
"482727",25,975,15,186," 6.6",21,139,138,8.5,2,2,"","IFN2","25_975","25_975_15","IFN2_25_975_15",13.85,31.8309886183791,150.657039198307
"482728",25,975,16,198," 6.0",21,189,185,9.5,2,2,"","IFN2","25_975","25_975_16","IFN2_25_975_16",18.7,31.8309886183791,274.645883758454
"482729",25,975,17,206," 2.1",21,162,162,7.5,2,2,"","IFN2","25_975","25_975_17","IFN2_25_975_17",16.2,31.8309886183791,206.119894002026
"482730",25,975,18,231," 4.7",21,132,103,8.5,2,3,"2","IFN2","25_975","25_975_18","IFN2_25_975_18",11.75,127.323954473516,108.43403393406
"482731",25,975,19,232," 5.0",21,80,79,7,3,3,"","IFN2","25_975","25_975_19","IFN2_25_975_19",7.95,127.323954473516,49.6391274221272
"482732",25,975,20,236," 8.5",21,141,149,7.5,2,2,"","IFN2","25_975","25_975_20","IFN2_25_975_20",14.5,31.8309886183791,165.129963854314
"482733",25,975,21,247," 5.3",21,124,135,8,2,2,"","IFN2","25_975","25_975_21","IFN2_25_975_21",12.95,31.8309886183791,131.713235497161
"482734",25,975,22,253," 5.1",21,168,168,7.5,2,2,"","IFN2","25_975","25_975_22","IFN2_25_975_22",16.8,31.8309886183791,221.670777637296
"482735",25,975,23,291,"11.7",21,227,227,9,2,2,"1","IFN2","25_975","25_975_23","IFN2_25_975_23",22.7,14.1471060526129,404.707819617071
"482736",25,975,24,308," 9.7",21,185,195,7.5,2,2,"","IFN2","25_975","25_975_24","IFN2_25_975_24",19,31.8309886183791,283.528736986479
"482737",25,975,25,333,"12.1",21,222,231,7.5,2,2,"","IFN2","25_975","25_975_25","IFN2_25_975_25",22.65,14.1471060526129,402.926929281567
"482738",25,975,26,336," 9.1",21,133,140,5,2,5,"","IFN2","25_975","25_975_26","IFN2_25_975_26",13.65,31.8309886183791,146.337349299621
"482739",25,975,27,381,"12.5",21,227,224,8,2,2,"","IFN2","25_975","25_975_27","IFN2_25_975_27",22.55,14.1471060526129,399.376929583011
"482740",25,975,28,382," 8.3",21,125,125,6.5,2,3,"","IFN2","25_975","25_975_28","IFN2_25_975_28",12.5,31.8309886183791,122.718463030851
"482741",25,976,1,3," 9.7",21,128,132,7.5,2,2,"","IFN2","25_976","25_976_1","IFN2_25_976_1",13,31.8309886183791,132.732289614169
"482742",25,976,2,5," 2.4",21,159,153,7.2,2,2,"","IFN2","25_976","25_976_2","IFN2_25_976_2",15.6,31.8309886183791,191.134497044403
"482743",25,976,3,10," 8.0",21,164,175,7.5,2,2,"","IFN2","25_976","25_976_3","IFN2_25_976_3",16.95,31.8309886183791,225.646855839495
"482744",25,976,4,22," 6.5",21,146,146,7.5,2,2,"","IFN2","25_976","25_976_4","IFN2_25_976_4",14.6,31.8309886183791,167.4154725098
"482745",25,976,5,41," 5.7",21,170,171,8,2,2,"","IFN2","25_976","25_976_5","IFN2_25_976_5",17.05,31.8309886183791,228.317209595047
"482746",25,976,6,46," 1.3",21,121,127,7,2,5,"","IFN2","25_976","25_976_6","IFN2_25_976_6",12.4,127.323954473516,120.762821603992
"482747",25,976,7,55," 8.3",21,144,148,8,2,2,"","IFN2","25_976","25_976_7","IFN2_25_976_7",14.6,31.8309886183791,167.4154725098
"482748",25,976,8,69," 5.1",21,156,152,7.5,2,3,"1","IFN2","25_976","25_976_8","IFN2_25_976_8",15.4,31.8309886183791,186.265028431339
"482749",25,976,9,84," 8.1",21,153,153,8,2,2,"","IFN2","25_976","25_976_9","IFN2_25_976_9",15.3,31.8309886183791,183.853856069709
"482750",25,976,10,84," 1.0",21,79,81,6.5,3,5,"","IFN2","25_976","25_976_10","IFN2_25_976_10",8,127.323954473516,50.2654824574367
"482751",25,976,11,95," 5.4",21,158,158,7.5,2,2,"","IFN2","25_976","25_976_11","IFN2_25_976_11",15.8,31.8309886183791,196.066797510539
"482752",25,976,12,97," 8.5",21,146,141,8.5,2,2,"","IFN2","25_976","25_976_12","IFN2_25_976_12",14.35,31.8309886183791,161.731153302211
"482753",25,976,13,107," 9.2",21,158,153,8.5,2,2,"1","IFN2","25_976","25_976_13","IFN2_25_976_13",15.55,31.8309886183791,189.911239404911
"482754",25,976,14,113," 6.2",21,128,129,7.5,2,3,"","IFN2","25_976","25_976_14","IFN2_25_976_14",12.85,31.8309886183791,129.686908235595
"482755",25,976,15,119," 1.7",21,130,141,7,2,2,"","IFN2","25_976","25_976_15","IFN2_25_976_15",13.55,31.8309886183791,144.20106629518
"482756",25,976,16,124," 7.2",21,156,161,7.5,2,2,"1","IFN2","25_976","25_976_16","IFN2_25_976_16",15.85,31.8309886183791,197.309690104115
"482757",25,976,17,133," 8.4",21,153,142,6.5,2,3,"1","IFN2","25_976","25_976_17","IFN2_25_976_17",14.75,31.8309886183791,170.873187924157
"482758",25,976,18,140," 9.8",21,140,141,7,2,3,"","IFN2","25_976","25_976_18","IFN2_25_976_18",14.05,31.8309886183791,155.039560950065
"482759",25,976,19,145," 3.3",21,112,111,6,2,3,"","IFN2","25_976","25_976_19","IFN2_25_976_19",11.15,127.323954473516,97.6426631689793
"482760",25,976,20,146," 2.9",21,90,90,6.5,2,3,"","IFN2","25_976","25_976_20","IFN2_25_976_20",9,127.323954473516,63.6172512351933
"482761",25,976,21,153," 4.6",21,88,93,6.5,2,3,"","IFN2","25_976","25_976_21","IFN2_25_976_21",9.05,127.323954473516,64.3260730776595
"482762",25,976,22,154," 6.2",21,174,169,7,2,2,"1","IFN2","25_976","25_976_22","IFN2_25_976_22",17.15,31.8309886183791,231.003271313866
"482763",25,976,23,185," 9.8",21,134,143,7,2,2,"","IFN2","25_976","25_976_23","IFN2_25_976_23",13.85,31.8309886183791,150.657039198307
"482764",25,976,24,187," 8.5",21,122,136,7,2,2,"","IFN2","25_976","25_976_24","IFN2_25_976_24",12.9,31.8309886183791,130.698108370969
"482765",25,976,25,205," 4.4",21,128,129,7,2,2,"","IFN2","25_976","25_976_25","IFN2_25_976_25",12.85,31.8309886183791,129.686908235595
"482766",25,976,26,212," 4.5",21,89,84,5,3,3,"","IFN2","25_976","25_976_26","IFN2_25_976_26",8.65,127.323954473516,58.7654540808056
"482767",25,976,27,220," 3.3",21,117,124,7.5,2,3,"1","IFN2","25_976","25_976_27","IFN2_25_976_27",12.05,127.323954473516,114.041776820718
"482768",25,976,28,243," 2.6",21,160,167,8,2,2,"","IFN2","25_976","25_976_28","IFN2_25_976_28",16.35,31.8309886183791,209.954600534814
"482769",25,976,29,244," 8.7",21,145,149,8,2,2,"","IFN2","25_976","25_976_29","IFN2_25_976_29",14.7,31.8309886183791,169.716689128555
"482770",25,976,30,277," 7.9",21,149,143,7,2,2,"1","IFN2","25_976","25_976_30","IFN2_25_976_30",14.6,31.8309886183791,167.4154725098
"482771",25,976,31,290," 8.2",21,128,127,6.5,2,2,"","IFN2","25_976","25_976_31","IFN2_25_976_31",12.75,31.8309886183791,127.676288937298
"482772",25,976,32,302," 2.7",21,127,124,7.5,2,2,"","IFN2","25_976","25_976_32","IFN2_25_976_32",12.55,31.8309886183791,123.702174230507
"482773",25,976,33,305," 9.8",21,155,155,7,2,2,"","IFN2","25_976","25_976_33","IFN2_25_976_33",15.5,31.8309886183791,188.691908756237
"482774",25,976,34,322," 3.6",21,182,171,8,2,2,"1","IFN2","25_976","25_976_34","IFN2_25_976_34",17.65,31.8309886183791,244.669199356982
"482775",25,976,35,331," 4.3",21,103,104,7.5,2,3,"","IFN2","25_976","25_976_35","IFN2_25_976_35",10.35,127.323954473516,84.1338147585431
"482776",25,976,36,343," 5.6",21,126,125,8,2,2,"","IFN2","25_976","25_976_36","IFN2_25_976_36",12.55,31.8309886183791,123.702174230507
"482777",25,976,37,347," 6.8",21,182,180,8,2,2,"","IFN2","25_976","25_976_37","IFN2_25_976_37",18.1,31.8309886183791,257.304292310638
"482778",25,976,38,354," 9.4",21,137,135,7.5,2,2,"","IFN2","25_976","25_976_38","IFN2_25_976_38",13.6,31.8309886183791,145.267244301992
"482779",25,976,39,375," 9.9",21,138,134,6.5,2,2,"","IFN2","25_976","25_976_39","IFN2_25_976_39",13.6,31.8309886183791,145.267244301992
"482780",25,976,40,376," 8.2",21,165,161,7,2,2,"","IFN2","25_976","25_976_40","IFN2_25_976_40",16.3,31.8309886183791,208.672438033068
"482781",25,976,41,381," 6.9",21,124,131,6.5,2,2,"","IFN2","25_976","25_976_41","IFN2_25_976_41",12.75,31.8309886183791,127.676288937298
"482782",25,976,42,385," 5.1",21,127,124,7,2,2,"","IFN2","25_976","25_976_42","IFN2_25_976_42",12.55,31.8309886183791,123.702174230507
"482783",25,976,43,391," 3.5",21,108,113,6.5,2,3,"","IFN2","25_976","25_976_43","IFN2_25_976_43",11.05,127.323954473516,95.899079246237
"482784",25,977,1,11," 9.3",21,164,157,5,2,3,"","IFN2","25_977","25_977_1","IFN2_25_977_1",16.05,31.8309886183791,202.320530386591
"482785",25,977,2,45," 6.6",21,166,159,6,2,3,"","IFN2","25_977","25_977_2","IFN2_25_977_2",16.25,31.8309886183791,207.394202522139
"482786",25,977,3,61," 5.9",21,151,145,5,2,3,"","IFN2","25_977","25_977_3","IFN2_25_977_3",14.8,31.8309886183791,172.033613710577
"482787",25,977,4,92," 6.0",21,142,141,5.5,2,3,"","IFN2","25_977","25_977_4","IFN2_25_977_4",14.15,31.8309886183791,157.254383770846
"482788",25,977,5,168," 0.7",21,156,148,5.5,2,3,"","IFN2","25_977","25_977_5","IFN2_25_977_5",15.2,31.8309886183791,181.458391671346
"482789",25,977,6,259," 5.0",21,117,113,4.5,2,3,"","IFN2","25_977","25_977_6","IFN2_25_977_6",11.5,127.323954473516,103.868907109313
"482887",25,982,1,3," 4.8",21,136,135,8.5,2,2,"","IFN2","25_982","25_982_1","IFN2_25_982_1",13.55,31.8309886183791,144.20106629518
"482888",25,982,2,8," 1.1",21,118,116,8,2,2,"","IFN2","25_982","25_982_2","IFN2_25_982_2",11.7,127.323954473516,107.513154587477
"482889",25,982,3,8," 1.7",21,90,92,9,2,3,"","IFN2","25_982","25_982_3","IFN2_25_982_3",9.1,127.323954473516,65.0388219109427
"482890",25,982,4,15," 0.7",21,96,94,9,2,3,"","IFN2","25_982","25_982_4","IFN2_25_982_4",9.5,127.323954473516,70.8821842466197
"482891",25,982,5,32," 4.3",21,148,151,8.5,2,2,"","IFN2","25_982","25_982_5","IFN2_25_982_5",14.95,31.8309886183791,175.538453014738
"482892",25,982,6,35," 1.5",21,87,93,7,2,3,"","IFN2","25_982","25_982_6","IFN2_25_982_6",9,127.323954473516,63.6172512351933
"482893",25,982,7,35," 3.1",21,123,121,8.5,2,2,"","IFN2","25_982","25_982_7","IFN2_25_982_7",12.2,127.323954473516,116.898662640076
"482894",25,982,8,35," 3.7",21,124,126,8.5,2,2,"","IFN2","25_982","25_982_8","IFN2_25_982_8",12.5,31.8309886183791,122.718463030851
"482895",25,982,9,36," 7.4",21,180,172,9,2,2,"","IFN2","25_982","25_982_9","IFN2_25_982_9",17.6,31.8309886183791,243.284935093994
"482896",25,982,10,41," 7.1",21,185,187,9,2,2,"","IFN2","25_982","25_982_10","IFN2_25_982_10",18.6,31.8309886183791,271.716348608981
"482897",25,982,11,61," 7.3",21,133,128,7,6,2,"","IFN2","25_982","25_982_11","IFN2_25_982_11",13.05,31.8309886183791,133.755270721994
"482898",25,982,12,64," 7.4",21,124,129,8,2,2,"","IFN2","25_982","25_982_12","IFN2_25_982_12",12.65,31.8309886183791,125.681377602268
"482899",25,982,13,75," 4.6",21,121,126,8.5,2,2,"","IFN2","25_982","25_982_13","IFN2_25_982_13",12.35,127.323954473516,119.790891376787
"482900",25,982,14,75," 5.0",21,228,222,8.5,2,2,"","IFN2","25_982","25_982_14","IFN2_25_982_14",22.5,14.1471060526129,397.607820219958
"482901",25,982,15,78," 8.9",21,133,134,8,2,2,"","IFN2","25_982","25_982_15","IFN2_25_982_15",13.35,31.8309886183791,139.975624176102
"482902",25,982,16,80," 8.8",21,167,170,9,2,2,"","IFN2","25_982","25_982_16","IFN2_25_982_16",16.85,31.8309886183791,222.992210047212
"482903",25,982,17,94," 6.8",21,154,152,8.5,2,2,"","IFN2","25_982","25_982_17","IFN2_25_982_17",15.3,31.8309886183791,183.853856069709
"482904",25,982,18,142," 4.7",21,167,170,8.5,2,2,"","IFN2","25_982","25_982_18","IFN2_25_982_18",16.85,31.8309886183791,222.992210047212
"482905",25,982,19,145," 1.5",21,216,220,9.5,2,2,"","IFN2","25_982","25_982_19","IFN2_25_982_19",21.8,31.8309886183791,373.252623173003
"482906",25,982,20,171," 5.2",21,152,173,9,2,2,"","IFN2","25_982","25_982_20","IFN2_25_982_20",16.25,31.8309886183791,207.394202522139
"482907",25,982,21,180," 6.0",21,172,165,9,2,2,"","IFN2","25_982","25_982_21","IFN2_25_982_21",16.85,31.8309886183791,222.992210047212
"482908",25,982,22,182," 5.5",21,122,129,9,2,2,"","IFN2","25_982","25_982_22","IFN2_25_982_22",12.55,31.8309886183791,123.702174230507
"482909",25,982,23,195," 9.6",21,171,176,8,2,2,"","IFN2","25_982","25_982_23","IFN2_25_982_23",17.35,31.8309886183791,236.422518641308
"482910",25,982,24,202," 7.8",21,153,154,9,2,2,"","IFN2","25_982","25_982_24","IFN2_25_982_24",15.35,31.8309886183791,185.057478755115
"482911",25,982,25,212," 8.5",21,165,158,9,2,2,"1","IFN2","25_982","25_982_25","IFN2_25_982_25",16.15,31.8309886183791,204.849512472731
"482912",25,982,26,213," 3.3",21,138,141,8.5,2,2,"","IFN2","25_982","25_982_26","IFN2_25_982_26",13.95,31.8309886183791,152.840446092552
"482913",25,982,27,220," 3.0",21,210,195,10,2,2,"","IFN2","25_982","25_982_27","IFN2_25_982_27",20.25,31.8309886183791,322.062334378166
"482914",25,982,28,224," 8.7",21,177,166,10,2,2,"","IFN2","25_982","25_982_28","IFN2_25_982_28",17.15,31.8309886183791,231.003271313866
"482915",25,982,29,229," 2.7",21,135,127,10,2,2,"","IFN2","25_982","25_982_29","IFN2_25_982_29",13.1,31.8309886183791,134.782178820636
"482916",25,982,30,229," 7.1",21,157,162,9.5,2,2,"","IFN2","25_982","25_982_30","IFN2_25_982_30",15.95,31.8309886183791,199.807256263719
"482917",25,982,31,237," 2.9",21,94,94,9,2,3,"","IFN2","25_982","25_982_31","IFN2_25_982_31",9.4,127.323954473516,69.3977817177985
"482918",25,982,32,242," 7.0",21,125,125,8,2,2,"","IFN2","25_982","25_982_32","IFN2_25_982_32",12.5,31.8309886183791,122.718463030851
"482919",25,982,33,251," 9.2",21,133,133,8.5,2,2,"","IFN2","25_982","25_982_33","IFN2_25_982_33",13.3,31.8309886183791,138.929081123375
"482920",25,982,34,265," 7.3",21,211,208,9.5,2,2,"","IFN2","25_982","25_982_34","IFN2_25_982_34",20.95,31.8309886183791,344.713217410549
"482921",25,982,35,275," 3.1",21,152,153,10,2,2,"","IFN2","25_982","25_982_35","IFN2_25_982_35",15.25,31.8309886183791,182.654160375119
"482922",25,982,36,277," 2.4",21,84,86,10,2,3,"","IFN2","25_982","25_982_36","IFN2_25_982_36",8.5,127.323954473516,56.7450173054656
"482923",25,982,37,283," 2.5",21,155,154,10,2,2,"","IFN2","25_982","25_982_37","IFN2_25_982_37",15.45,31.8309886183791,187.476505098379
