,Provincia,Estadillo,Clase,Subclase,TREE_ID_IFN3_2,TREE_ID_IFN3,TREE_ID_IFN2,rumbo,distancia,DRed,specie,dbh_1,dbh_2,height,quality,shape,special_param,Agente,Import,Elemento,Compara,INVENTORY_ID,PLOT_ID,TREE_ID,IFN_TREE_ID,IFN3_ID,dbh,expan,basal_area
161575,8,2029,A,4,1,1,0,9,6.3,NA,21,126,141,7.3,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_1,IFN3_8_2029_0,8_2029_A_4,13.35,31.8309886183791,139.975624176102
161576,8,2029,A,4,2,2,0,46,4.6,NA,21,136,139,7.1,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_2,IFN3_8_2029_0,8_2029_A_4,13.75,31.8309886183791,148.48934026733
161577,8,2029,A,4,3,3,0,92,9.3,NA,21,156,161,6.9,2,2,41,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_3,IFN3_8_2029_0,8_2029_A_4,15.85,31.8309886183791,197.309690104115
161578,8,2029,A,4,4,4,0,121,4.1,NA,25,167,159,8.1,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_4,IFN3_8_2029_0,8_2029_A_4,16.3,31.8309886183791,208.672438033068
161579,8,2029,A,4,5,5,0,192,9.9,NA,21,169,157,7.3,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_5,IFN3_8_2029_0,8_2029_A_4,16.3,31.8309886183791,208.672438033068
161580,8,2029,A,4,6,6,0,195,6.2,NA,21,142,132,6.9,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_6,IFN3_8_2029_0,8_2029_A_4,13.7,31.8309886183791,147.411381288067
161581,8,2029,A,4,7,7,0,236,1.3,NA,21,132,112,6.8,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_7,IFN3_8_2029_0,8_2029_A_4,12.2,127.323954473516,116.898662640076
161582,8,2029,A,4,8,8,0,285,7.9,NA,25,126,128,8,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_8,IFN3_8_2029_0,8_2029_A_4,12.7,31.8309886183791,126.676869774374
161583,8,2029,A,4,9,9,0,342,2,NA,21,142,159,6.9,2,5,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_9,IFN3_8_2029_0,8_2029_A_4,15.05,31.8309886183791,177.894647504931
161584,8,2029,A,4,10,10,0,357,6.2,NA,21,136,142,8,2,2,NA,100,NA,,E,IFN3,8_2029,IFN3_8_2029_A_4_10,IFN3_8_2029_0,8_2029_A_4,13.9,31.8309886183791,151.746779150021
711340,25,647,A,1,1,1,0,18,16.5,NA,21,247,248,12,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_1,IFN3_25_647_0,25_647_A_1,24.75,14.1471060526129,481.105462466149
711341,25,647,A,1,2,2,0,35,11.2,NA,21,235,235,10,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_2,IFN3_25_647_0,25_647_A_1,23.5,14.1471060526129,433.736135736241
711342,25,647,A,1,3,3,1,50,5.1,NA,21,270,272,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_3,IFN3_25_647_1,25_647_A_1,27.1,14.1471060526129,576.80426518072
711343,25,647,A,1,4,4,0,56,12.5,NA,21,255,254,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_4,IFN3_25_647_0,25_647_A_1,25.45,14.1471060526129,508.704353927936
711344,25,647,A,1,5,5,2,77,3.4,NA,21,289,278,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_5,IFN3_25_647_2,25_647_A_1,28.35,14.1471060526129,631.242175381206
711345,25,647,A,1,6,6,0,88,15.1,NA,21,298,308,12,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_6,IFN3_25_647_0,25_647_A_1,30.3,14.1471060526129,721.066199833563
711346,25,647,A,1,7,7,0,110,12.5,NA,21,230,238,12.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_7,IFN3_25_647_0,25_647_A_1,23.4,14.1471060526129,430.052618349907
711347,25,647,A,1,8,8,3,110,5.6,NA,21,313,298,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_8,IFN3_25_647_3,25_647_A_1,30.55,14.1471060526129,733.014069394247
711348,25,647,A,1,9,9,0,129,11.6,NA,21,218,234,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_9,IFN3_25_647_0,25_647_A_1,22.6,14.1471060526129,401.149965936881
711349,25,647,A,1,10,10,0,141,11.3,NA,21,253,236,12.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_10,IFN3_25_647_0,25_647_A_1,24.45,14.1471060526129,469.512985574403
711350,25,647,A,1,11,11,4,168,4,NA,21,346,323,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_11,IFN3_25_647_4,25_647_A_1,33.45,14.1471060526129,878.783968520813
711351,25,647,A,1,12,12,0,170,13.2,NA,21,244,250,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_12,IFN3_25_647_0,25_647_A_1,24.7,14.1471060526129,479.163565507149
711352,25,647,A,1,13,13,0,175,13.4,NA,21,266,269,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_13,IFN3_25_647_0,25_647_A_1,26.75,14.1471060526129,562.001473296087
711353,25,647,A,1,14,14,0,177,16,NA,21,250,271,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_14,IFN3_25_647_0,25_647_A_1,26.05,14.1471060526129,532.973157176917
711354,25,647,A,1,15,15,0,195,15.2,NA,21,277,263,13.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_15,IFN3_25_647_0,25_647_A_1,27,14.1471060526129,572.55526111674
711355,25,647,A,1,16,16,0,212,14,NA,21,259,274,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_16,IFN3_25_647_0,25_647_A_1,26.65,14.1471060526129,557.807447103544
711356,25,647,A,1,17,17,5,220,4,NA,21,283,279,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_17,IFN3_25_647_5,25_647_A_1,28.1,14.1471060526129,620.158243800259
711357,25,647,A,1,18,18,0,223,15.6,NA,21,222,262,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_18,IFN3_25_647_0,25_647_A_1,24.2,14.1471060526129,459.960580412082
711358,25,647,A,1,19,19,0,237,13.3,NA,21,286,312,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_19,IFN3_25_647_0,25_647_A_1,29.9,14.1471060526129,702.153812058953
711359,25,647,A,1,20,20,6,252,9.3,NA,21,234,235,10,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_20,IFN3_25_647_6,25_647_A_1,23.45,14.1471060526129,431.892413547665
711360,25,647,A,1,21,21,0,256,14.4,NA,21,254,250,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_21,IFN3_25_647_0,25_647_A_1,25.2,14.1471060526129,498.759249683916
711361,25,647,A,1,22,22,0,264,15.5,NA,21,230,238,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_22,IFN3_25_647_0,25_647_A_1,23.4,14.1471060526129,430.052618349907
711362,25,647,A,1,23,23,0,268,10.7,NA,21,234,245,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_23,IFN3_25_647_0,25_647_A_1,23.95,14.1471060526129,450.506350020185
711363,25,647,A,1,24,24,7,274,8.1,NA,21,290,289,12,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_24,IFN3_25_647_7,25_647_A_1,28.95,14.1471060526129,658.24416423881
711364,25,647,A,1,25,25,0,297,14.4,NA,21,268,258,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_25,IFN3_25_647_0,25_647_A_1,26.3,14.1471060526129,543.252055640381
711365,25,647,A,1,26,26,8,305,8.8,NA,21,252,247,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_26,IFN3_25_647_8,25_647_A_1,24.95,14.1471060526129,488.91232021032
711366,25,647,A,1,27,27,9,307,6,NA,21,198,209,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_27,IFN3_25_647_9,25_647_A_1,20.35,31.8309886183791,325.25105092156
711367,25,647,A,1,28,28,10,308,7.4,NA,21,225,214,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_28,IFN3_25_647_10,25_647_A_1,21.95,31.8309886183791,378.406798620299
711368,25,647,A,1,29,29,0,314,13,NA,21,238,238,11.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_29,IFN3_25_647_0,25_647_A_1,23.8,14.1471060526129,444.880935674851
711369,25,647,A,1,30,30,0,314,11.9,NA,21,225,225,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_30,IFN3_25_647_0,25_647_A_1,22.5,14.1471060526129,397.607820219958
711370,25,647,A,1,31,31,11,314,3.9,NA,21,316,308,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_31,IFN3_25_647_11,25_647_A_1,31.2,14.1471060526129,764.537988177612
711371,25,647,A,1,32,32,12,331,7.4,NA,21,204,205,12,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_32,IFN3_25_647_12,25_647_A_1,20.45,31.8309886183791,328.455475428221
711372,25,647,A,1,33,33,0,347,14.6,NA,21,225,229,10,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_33,IFN3_25_647_0,25_647_A_1,22.7,14.1471060526129,404.707819617071
711373,25,647,A,1,34,34,13,358,6.8,NA,21,258,255,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_34,IFN3_25_647_13,25_647_A_1,25.65,14.1471060526129,516.731123157858
711374,25,647,A,1,35,35,0,377,12.5,NA,21,235,232,11,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_35,IFN3_25_647_0,25_647_A_1,23.35,14.1471060526129,428.216750142965
711375,25,647,A,1,36,36,14,382,9.5,NA,21,244,236,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_36,IFN3_25_647_14,25_647_A_1,24,14.1471060526129,452.38934211693
711376,25,647,A,1,37,37,15,394,9.6,NA,21,262,275,10.5,2,2,NA,100,NA,,X,IFN3,25_647,IFN3_25_647_A_1_37,IFN3_25_647_15,25_647_A_1,26.85,14.1471060526129,566.211207451897
719982,25,977,A,1,1,1,1,10,9.3,NA,21,216,223,8,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_1,IFN3_25_977_1,25_977_A_1,21.95,31.8309886183791,378.406798620299
719983,25,977,A,1,2,2,2,44,6.6,NA,21,233,216,10,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_2,IFN3_25_977_2,25_977_A_1,22.45,31.8309886183791,395.842637847722
719984,25,977,A,1,3,3,3,60,5.9,NA,21,191,194,8.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_3,IFN3_25_977_3,25_977_A_1,19.25,31.8309886183791,291.039106923967
719985,25,977,A,1,4,4,0,75,5.7,NA,21,154,150,9,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_4,IFN3_25_977_0,25_977_A_1,15.2,31.8309886183791,181.458391671346
719986,25,977,A,1,5,5,4,90,6.1,NA,21,209,208,8,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_5,IFN3_25_977_4,25_977_A_1,20.85,31.8309886183791,341.430253087547
719987,25,977,A,1,6,6,5,173,0.7,NA,21,235,230,8.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_6,IFN3_25_977_5,25_977_A_1,23.25,14.1471060526129,424.556794701533
719988,25,977,A,1,7,7,0,217,8.8,NA,21,189,177,7.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_7,IFN3_25_977_0,25_977_A_1,18.3,31.8309886183791,263.021990940171
719989,25,977,A,1,8,8,0,219,9.5,NA,21,172,177,8,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_8,IFN3_25_977_0,25_977_A_1,17.45,31.8309886183791,239.155704249931
719990,25,977,A,1,9,9,0,226,7.9,NA,21,164,161,8.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_9,IFN3_25_977_0,25_977_A_1,16.25,31.8309886183791,207.394202522139
719991,25,977,A,1,10,10,0,240,5.8,NA,21,161,142,7.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_10,IFN3_25_977_0,25_977_A_1,15.15,31.8309886183791,180.266549958391
719992,25,977,A,1,11,11,6,259,5,NA,21,193,200,7,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_11,IFN3_25_977_6,25_977_A_1,19.65,31.8309886183791,303.259902346431
719993,25,977,A,1,12,12,0,260,11.2,NA,21,257,246,10,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_12,IFN3_25_977_0,25_977_A_1,25.15,14.1471060526129,496.782009807562
719994,25,977,A,1,13,13,0,325,7.6,NA,21,172,174,8,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_13,IFN3_25_977_0,25_977_A_1,17.3,31.8309886183791,235.061816323222
719995,25,977,A,1,14,14,0,327,7.2,NA,21,195,196,8,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_14,IFN3_25_977_0,25_977_A_1,19.55,31.8309886183791,300.181141545913
719996,25,977,A,1,15,15,0,335,8.6,NA,26,126,129,7.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_15,IFN3_25_977_0,25_977_A_1,12.75,31.8309886183791,127.676288937298
719997,25,977,A,1,16,16,0,372,5.2,NA,21,153,158,8.5,2,2,NA,100,NA,,X,IFN3,25_977,IFN3_25_977_A_1_16,IFN3_25_977_0,25_977_A_1,15.55,31.8309886183791,189.911239404911
726850,25,1277,A,4,1,1,0,75,4.7,NA,45,80,85,3.5,2,5,429,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_1,IFN3_25_1277_0,25_1277_A_4,8.25,127.323954473516,53.4561624962388
726851,25,1277,A,4,2,2,0,80,4.2,NA,45,102,83,3.5,2,5,429,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_2,IFN3_25_1277_0,25_1277_A_4,9.25,127.323954473516,67.2006303556942
726852,25,1277,A,4,3,3,0,81,5.2,NA,45,93,111,3.5,2,5,49,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_3,IFN3_25_1277_0,25_1277_A_4,10.2,127.323954473516,81.7128249198705
726853,25,1277,A,4,4,4,0,90,4.1,NA,45,101,108,3.5,2,5,49,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_4,IFN3_25_1277_0,25_1277_A_4,10.45,127.323954473516,85.7674429384098
726854,25,1277,A,4,5,5,0,92,6.8,NA,21,125,125,5,2,3,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_5,IFN3_25_1277_0,25_1277_A_4,12.5,31.8309886183791,122.718463030851
726855,25,1277,A,4,6,6,0,164,8.7,NA,21,162,156,6.5,2,3,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_6,IFN3_25_1277_0,25_1277_A_4,15.9,31.8309886183791,198.556509688509
726856,25,1277,A,4,7,7,0,210,9.2,NA,21,141,139,6.5,2,3,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_7,IFN3_25_1277_0,25_1277_A_4,14,31.8309886183791,153.9380400259
726857,25,1277,A,4,8,8,0,297,5,NA,21,108,116,4.5,2,3,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_8,IFN3_25_1277_0,25_1277_A_4,11.2,127.323954473516,98.5203456165759
726858,25,1277,A,4,9,9,0,382,4.6,NA,21,174,177,6.5,2,2,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_9,IFN3_25_1277_0,25_1277_A_4,17.55,31.8309886183791,241.904597821823
726859,25,1277,A,4,10,10,0,396,2.6,NA,21,77,77,3,2,3,NA,100,NA,,E,IFN3,25_1277,IFN3_25_1277_A_4_10,IFN3_25_1277_0,25_1277_A_4,7.7,127.323954473516,46.5662571078347
729825,25,1456,A,4,1,1,0,1,9.1,NA,22,151,151,14,2,2,NA,100,NA,,E,IFN3,25_1456,IFN3_25_1456_A_4_1,IFN3_25_1456_0,25_1456_A_4,15.1,31.8309886183791,179.078635236252
729826,25,1456,A,4,2,2,0,8,6.6,NA,22,250,194,12.2,2,2,NA,100,NA,,E,IFN3,25_1456,IFN3_25_1456_A_4_2,IFN3_25_1456_0,25_1456_A_4,22.2,31.8309886183791,387.075630848798
729827,25,1456,A,4,3,3,0,12,10.6,NA,22,255,239,11.5,2,2,NA,100,NA,,E,IFN3,25_1456,IFN3_25_1456_A_4_3,IFN3_25_1456_0,25_1456_A_4,24.7,14.1471060526129,479.163565507149
729828,25,1456,A,4,4,4,0,38,9.5,NA,22,143,139,12.1,2,2,NA,100,NA,,E,IFN3,25_1456,IFN3_25_1456_A_4_4,IFN3_25_1456_0,25_1456_A_4,14.1,31.8309886183791,156.145008865047
729829,25,1456,A,4,5,5,0,44,1.1,NA,22,140,138,6.5,2,3,NA,100,NA,,E,IFN3,25_1456,IFN3_25_1456_A_4_5,IFN3_25_1456_0,25_1456_A_4,13.9,31.8309886183791,151.746779150021
