"","Provincia","Estadillo","Clase","Subclase","TREE_ID_IFN3_2","TREE_ID_IFN3","TREE_ID_IFN2","rumbo","distancia","DRed","specie","dbh_1","dbh_2","height","quality","shape","special_param","Agente","Import","Elemento","Compara","INVENTORY_ID","PLOT_ID","TREE_ID","IFN_TREE_ID","IFN3_ID","dbh","expan","basal_area"
"711340",25,647,"A","1",1,1,0,18,16.5,NA,21,247,248,12,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_1","IFN3_25_647_0","25_647_A_1",24.75,14.1471060526129,481.105462466149
"711341",25,647,"A","1",2,2,0,35,11.2,NA,21,235,235,10,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_2","IFN3_25_647_0","25_647_A_1",23.5,14.1471060526129,433.736135736241
"711342",25,647,"A","1",3,3,1,50,5.1,NA,21,270,272,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_3","IFN3_25_647_1","25_647_A_1",27.1,14.1471060526129,576.80426518072
"711343",25,647,"A","1",4,4,0,56,12.5,NA,21,255,254,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_4","IFN3_25_647_0","25_647_A_1",25.45,14.1471060526129,508.704353927936
"711344",25,647,"A","1",5,5,2,77,3.4,NA,21,289,278,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_5","IFN3_25_647_2","25_647_A_1",28.35,14.1471060526129,631.242175381206
"711345",25,647,"A","1",6,6,0,88,15.1,NA,21,298,308,12,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_6","IFN3_25_647_0","25_647_A_1",30.3,14.1471060526129,721.066199833563
"711346",25,647,"A","1",7,7,0,110,12.5,NA,21,230,238,12.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_7","IFN3_25_647_0","25_647_A_1",23.4,14.1471060526129,430.052618349907
"711347",25,647,"A","1",8,8,3,110,5.6,NA,21,313,298,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_8","IFN3_25_647_3","25_647_A_1",30.55,14.1471060526129,733.014069394247
"711348",25,647,"A","1",9,9,0,129,11.6,NA,21,218,234,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_9","IFN3_25_647_0","25_647_A_1",22.6,14.1471060526129,401.149965936881
"711349",25,647,"A","1",10,10,0,141,11.3,NA,21,253,236,12.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_10","IFN3_25_647_0","25_647_A_1",24.45,14.1471060526129,469.512985574403
"711350",25,647,"A","1",11,11,4,168,4,NA,21,346,323,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_11","IFN3_25_647_4","25_647_A_1",33.45,14.1471060526129,878.783968520813
"711351",25,647,"A","1",12,12,0,170,13.2,NA,21,244,250,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_12","IFN3_25_647_0","25_647_A_1",24.7,14.1471060526129,479.163565507149
"711352",25,647,"A","1",13,13,0,175,13.4,NA,21,266,269,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_13","IFN3_25_647_0","25_647_A_1",26.75,14.1471060526129,562.001473296087
"711353",25,647,"A","1",14,14,0,177,16,NA,21,250,271,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_14","IFN3_25_647_0","25_647_A_1",26.05,14.1471060526129,532.973157176917
"711354",25,647,"A","1",15,15,0,195,15.2,NA,21,277,263,13.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_15","IFN3_25_647_0","25_647_A_1",27,14.1471060526129,572.55526111674
"711355",25,647,"A","1",16,16,0,212,14,NA,21,259,274,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_16","IFN3_25_647_0","25_647_A_1",26.65,14.1471060526129,557.807447103544
"711356",25,647,"A","1",17,17,5,220,4,NA,21,283,279,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_17","IFN3_25_647_5","25_647_A_1",28.1,14.1471060526129,620.158243800259
"711357",25,647,"A","1",18,18,0,223,15.6,NA,21,222,262,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_18","IFN3_25_647_0","25_647_A_1",24.2,14.1471060526129,459.960580412082
"711358",25,647,"A","1",19,19,0,237,13.3,NA,21,286,312,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_19","IFN3_25_647_0","25_647_A_1",29.9,14.1471060526129,702.153812058953
"711359",25,647,"A","1",20,20,6,252,9.3,NA,21,234,235,10,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_20","IFN3_25_647_6","25_647_A_1",23.45,14.1471060526129,431.892413547665
"711360",25,647,"A","1",21,21,0,256,14.4,NA,21,254,250,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_21","IFN3_25_647_0","25_647_A_1",25.2,14.1471060526129,498.759249683916
"711361",25,647,"A","1",22,22,0,264,15.5,NA,21,230,238,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_22","IFN3_25_647_0","25_647_A_1",23.4,14.1471060526129,430.052618349907
"711362",25,647,"A","1",23,23,0,268,10.7,NA,21,234,245,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_23","IFN3_25_647_0","25_647_A_1",23.95,14.1471060526129,450.506350020185
"711363",25,647,"A","1",24,24,7,274,8.1,NA,21,290,289,12,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_24","IFN3_25_647_7","25_647_A_1",28.95,14.1471060526129,658.24416423881
"711364",25,647,"A","1",25,25,0,297,14.4,NA,21,268,258,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_25","IFN3_25_647_0","25_647_A_1",26.3,14.1471060526129,543.252055640381
"711365",25,647,"A","1",26,26,8,305,8.8,NA,21,252,247,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_26","IFN3_25_647_8","25_647_A_1",24.95,14.1471060526129,488.91232021032
"711366",25,647,"A","1",27,27,9,307,6,NA,21,198,209,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_27","IFN3_25_647_9","25_647_A_1",20.35,31.8309886183791,325.25105092156
"711367",25,647,"A","1",28,28,10,308,7.4,NA,21,225,214,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_28","IFN3_25_647_10","25_647_A_1",21.95,31.8309886183791,378.406798620299
"711368",25,647,"A","1",29,29,0,314,13,NA,21,238,238,11.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_29","IFN3_25_647_0","25_647_A_1",23.8,14.1471060526129,444.880935674851
"711369",25,647,"A","1",30,30,0,314,11.9,NA,21,225,225,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_30","IFN3_25_647_0","25_647_A_1",22.5,14.1471060526129,397.607820219958
"711370",25,647,"A","1",31,31,11,314,3.9,NA,21,316,308,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_31","IFN3_25_647_11","25_647_A_1",31.2,14.1471060526129,764.537988177612
"711371",25,647,"A","1",32,32,12,331,7.4,NA,21,204,205,12,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_32","IFN3_25_647_12","25_647_A_1",20.45,31.8309886183791,328.455475428221
"711372",25,647,"A","1",33,33,0,347,14.6,NA,21,225,229,10,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_33","IFN3_25_647_0","25_647_A_1",22.7,14.1471060526129,404.707819617071
"711373",25,647,"A","1",34,34,13,358,6.8,NA,21,258,255,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_34","IFN3_25_647_13","25_647_A_1",25.65,14.1471060526129,516.731123157858
"711374",25,647,"A","1",35,35,0,377,12.5,NA,21,235,232,11,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_35","IFN3_25_647_0","25_647_A_1",23.35,14.1471060526129,428.216750142965
"711375",25,647,"A","1",36,36,14,382,9.5,NA,21,244,236,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_36","IFN3_25_647_14","25_647_A_1",24,14.1471060526129,452.38934211693
"711376",25,647,"A","1",37,37,15,394,9.6,NA,21,262,275,10.5,2,2,NA,100,NA,"","X","IFN3","25_647_A_1","IFN3_25_647_A_1_37","IFN3_25_647_15","25_647_A_1",26.85,14.1471060526129,566.211207451897
"719881",25,975,"A","1",1,1,0,13,2.6,NA,21,117,123,7,3,2,3035,316,1,"9","X","IFN3","25_975_A_1","IFN3_25_975_A_1_1","IFN3_25_975_0","25_975_A_1",12,127.323954473516,113.097335529233
"719882",25,975,"A","1",2,2,0,14,13.2,NA,21,265,248,12,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_2","IFN3_25_975_0","25_975_A_1",25.65,14.1471060526129,516.731123157858
"719883",25,975,"A","1",3,3,1,22,4.6,NA,21,241,237,10.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_3","IFN3_25_975_1","25_975_A_1",23.9,14.1471060526129,448.627284914256
"719884",25,975,"A","1",4,4,2,25,7.2,NA,21,233,230,11.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_4","IFN3_25_975_2","25_975_A_1",23.15,14.1471060526129,420.912547223369
"719885",25,975,"A","1",5,5,3,36,13.2,NA,21,335,344,13,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_5","IFN3_25_975_3","25_975_A_1",33.95,14.1471060526129,905.251886627307
"719887",25,975,"A","1",7,6,5,49,6.6,NA,21,192,202,11,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_7","IFN3_25_975_5","25_975_A_1",19.7,31.8309886183791,304.805173232916
"719888",25,975,"A","1",8,7,6,53,6.5,NA,21,169,165,11,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_8","IFN3_25_975_6","25_975_A_1",16.7,31.8309886183791,219.039693789914
"719889",25,975,"A","1",9,8,7,65,5.4,NA,21,244,246,12,2,2,41,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_9","IFN3_25_975_7","25_975_A_1",24.5,14.1471060526129,471.435247579318
"719890",25,975,"A","1",10,9,0,71,12.6,NA,21,272,279,12,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_10","IFN3_25_975_0","25_975_A_1",27.55,14.1471060526129,596.119169514072
"719891",25,975,"A","1",11,10,0,73,5.9,NA,21,136,132,9,2,3,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_11","IFN3_25_975_0","25_975_A_1",13.4,31.8309886183791,141.026094219646
"719892",25,975,"A","1",12,11,0,100,14,NA,21,219,232,10,2,2,42,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_12","IFN3_25_975_0","25_975_A_1",22.55,14.1471060526129,399.376929583011
"719893",25,975,"A","1",13,12,0,101,8.6,NA,21,138,148,7.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_13","IFN3_25_975_0","25_975_A_1",14.3,31.8309886183791,160.606070433144
"719894",25,975,"A","1",14,13,8,116,11.8,NA,21,304,328,11.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_14","IFN3_25_975_8","25_975_A_1",31.6,14.1471060526129,784.267190042156
"719895",25,975,"A","1",15,14,9,140,7.8,NA,21,271,267,12.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_15","IFN3_25_975_9","25_975_A_1",26.9,14.1471060526129,568.321965016027
"719896",25,975,"A","1",16,15,10,145,3,NA,73,188,179,9.5,2,2,49,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_16","IFN3_25_975_10","25_975_A_1",18.35,31.8309886183791,264.461233074597
"719897",25,975,"A","1",17,16,11,150,3.5,NA,73,165,160,9.5,2,2,49,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_17","IFN3_25_975_11","25_975_A_1",16.25,31.8309886183791,207.394202522139
"719898",25,975,"A","1",18,17,12,159,9.6,NA,21,271,244,11.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_18","IFN3_25_975_12","25_975_A_1",25.75,14.1471060526129,520.768069717721
"719899",25,975,"A","1",19,18,13,166,8.6,NA,21,199,201,10.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_19","IFN3_25_975_13","25_975_A_1",20,31.8309886183791,314.159265358979
"719900",25,975,"A","1",20,19,0,169,13.5,NA,21,232,228,12.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_20","IFN3_25_975_0","25_975_A_1",23,14.1471060526129,415.47562843725
"719901",25,975,"A","1",21,20,0,176,10.2,NA,21,246,238,13,2,2,42,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_21","IFN3_25_975_0","25_975_A_1",24.2,14.1471060526129,459.960580412082
"719902",25,975,"A","1",22,21,14,178,9.7,NA,21,248,260,11.5,2,2,42,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_22","IFN3_25_975_14","25_975_A_1",25.4,14.1471060526129,506.707479097498
"719903",25,975,"A","1",23,22,15,184,6.6,NA,21,189,187,10.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_23","IFN3_25_975_15","25_975_A_1",18.8,31.8309886183791,277.591126871194
"719904",25,975,"A","1",24,23,16,197,6,NA,21,264,263,11,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_24","IFN3_25_975_16","25_975_A_1",26.35,14.1471060526129,545.319616305525
"719905",25,975,"A","1",25,24,17,203,2,NA,21,246,236,9,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_25","IFN3_25_975_17","25_975_A_1",24.1,14.1471060526129,456.167107282872
"719906",25,975,"A","1",26,25,0,214,13.6,NA,21,245,245,13,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_26","IFN3_25_975_0","25_975_A_1",24.5,14.1471060526129,471.435247579318
"719907",25,975,"A","1",27,26,18,229,4.7,NA,21,134,211,10,2,2,45,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_27","IFN3_25_975_18","25_975_A_1",17.25,31.8309886183791,233.705040995953
"719908",25,975,"A","1",28,27,19,230,5,NA,21,93,94,10,2,3,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_28","IFN3_25_975_19","25_975_A_1",9.35,127.323954473516,68.6614709396134
"719909",25,975,"A","1",29,28,0,234,9,NA,21,144,164,9,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_29","IFN3_25_975_0","25_975_A_1",15.4,31.8309886183791,186.265028431339
"719910",25,975,"A","1",30,29,20,235,8.4,NA,21,175,185,9.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_30","IFN3_25_975_20","25_975_A_1",18,31.8309886183791,254.469004940773
"719911",25,975,"A","1",31,30,0,237,14.3,NA,21,244,233,10,2,2,42,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_31","IFN3_25_975_0","25_975_A_1",23.85,14.1471060526129,446.752146799145
"719912",25,975,"A","1",32,31,0,241,6.8,NA,21,179,177,8.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_32","IFN3_25_975_0","25_975_A_1",17.8,31.8309886183791,248.845554090848
"719913",25,975,"A","1",33,888,21,246,5.2,NA,21,124,135,0,6,NA,NA,200,3,"9","X","IFN3","25_975_A_1","IFN3_25_975_A_1_33","IFN3_25_975_21","25_975_A_1",12.95,31.8309886183791,131.713235497161
"719914",25,975,"A","1",34,888,22,251,5,NA,21,168,168,0,6,NA,NA,200,3,"9","X","IFN3","25_975_A_1","IFN3_25_975_A_1_34","IFN3_25_975_22","25_975_A_1",16.8,31.8309886183791,221.670777637296
"719915",25,975,"A","1",35,32,0,278,9.5,NA,21,126,128,8.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_35","IFN3_25_975_0","25_975_A_1",12.7,31.8309886183791,126.676869774374
"719916",25,975,"A","1",36,33,23,289,11.6,NA,21,370,308,12.5,2,2,42,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_36","IFN3_25_975_23","25_975_A_1",33.9,14.1471060526129,902.587423357981
"719917",25,975,"A","1",37,34,0,294,14.3,NA,21,308,328,13,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_37","IFN3_25_975_0","25_975_A_1",31.8,14.1471060526129,794.226038754036
"719918",25,975,"A","1",38,35,0,297,5.5,NA,21,138,145,7.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_38","IFN3_25_975_0","25_975_A_1",14.15,31.8309886183791,157.254383770846
"719919",25,975,"A","1",39,36,24,307,9.5,NA,21,227,242,11.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_39","IFN3_25_975_24","25_975_A_1",23.45,14.1471060526129,431.892413547665
"719920",25,975,"A","1",40,37,0,310,11,NA,21,287,300,10.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_40","IFN3_25_975_0","25_975_A_1",29.35,14.1471060526129,676.559649409239
"719921",25,975,"A","1",41,38,0,311,7.2,NA,21,139,148,8.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_41","IFN3_25_975_0","25_975_A_1",14.35,31.8309886183791,161.731153302211
"719922",25,975,"A","1",42,39,0,319,6.2,NA,21,210,207,11,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_42","IFN3_25_975_0","25_975_A_1",20.85,31.8309886183791,341.430253087547
"719923",25,975,"A","1",43,40,25,331,12.1,NA,21,289,291,10,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_43","IFN3_25_975_25","25_975_A_1",29,14.1471060526129,660.519855417254
"719924",25,975,"A","1",44,41,26,336,9,NA,21,137,156,5,2,5,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_44","IFN3_25_975_26","25_975_A_1",14.65,31.8309886183791,168.564117323769
"719925",25,975,"A","1",45,42,0,345,14.5,NA,21,295,284,12,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_45","IFN3_25_975_0","25_975_A_1",28.95,14.1471060526129,658.24416423881
"719926",25,975,"A","1",46,43,27,378,12.4,NA,21,328,334,9.5,2,2,NA,100,NA,"","X","IFN3","25_975_A_1","IFN3_25_975_A_1_46","IFN3_25_975_27","25_975_A_1",33.1,14.1471060526129,860.490081799878
"719927",25,975,"A","1",47,888,28,382,8.4,NA,21,125,125,0,6,NA,NA,200,3,"9","X","IFN3","25_975_A_1","IFN3_25_975_A_1_47","IFN3_25_975_28","25_975_A_1",12.5,31.8309886183791,122.718463030851
"719982",25,977,"A","1",1,1,1,10,9.3,NA,21,216,223,8,2,2,NA,100,NA,"","X","IFN3","25_977_A_1","IFN3_25_977_A_1_1","IFN3_25_977_1","25_977_A_1",21.95,31.8309886183791,378.406798620299
"719983",25,977,"A","1",2,2,2,44,6.6,NA,21,233,216,10,2,2,NA,100,NA,"","X","IFN3","25_977_A_1","IFN3_25_977_A_1_2","IFN3_25_977_2","25_977_A_1",22.45,31.8309886183791,395.842637847722
