"","Provincia","Estadillo","Clase","Subclase","TREE_ID_IFN3_2","TREE_ID_IFN3","TREE_ID_IFN2","rumbo","distancia","DRed","specie","dbh_1","dbh_2","height","quality","shape","special_param","Agente","Import","Elemento","Compara","INVENTORY_ID","PLOT_ID","TREE_ID","IFN_TREE_ID","IFN3_ID","dbh","expan","basal_area"
"726856",25,1277,"A","4",7,7,0,210,9.2,NA,21,141,139,6.5,2,3,NA,100,NA,"","E","IFN3","25_1277_A_4","IFN3_25_1277_A_4_7","IFN3_25_1277_0","25_1277_A_4",14,31.8309886183791,153.9380400259
"726857",25,1277,"A","4",8,8,0,297,5,NA,21,108,116,4.5,2,3,NA,100,NA,"","E","IFN3","25_1277_A_4","IFN3_25_1277_A_4_8","IFN3_25_1277_0","25_1277_A_4",11.2,127.323954473516,98.5203456165759
"726858",25,1277,"A","4",9,9,0,382,4.6,NA,21,174,177,6.5,2,2,NA,100,NA,"","E","IFN3","25_1277_A_4","IFN3_25_1277_A_4_9","IFN3_25_1277_0","25_1277_A_4",17.55,31.8309886183791,241.904597821823
"726859",25,1277,"A","4",10,10,0,396,2.6,NA,21,77,77,3,2,3,NA,100,NA,"","E","IFN3","25_1277_A_4","IFN3_25_1277_A_4_10","IFN3_25_1277_0","25_1277_A_4",7.7,127.323954473516,46.5662571078347
"729825",25,1456,"A","4",1,1,0,1,9.1,NA,22,151,151,14,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_1","IFN3_25_1456_0","25_1456_A_4",15.1,31.8309886183791,179.078635236252
"729826",25,1456,"A","4",2,2,0,8,6.6,NA,22,250,194,12.2,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_2","IFN3_25_1456_0","25_1456_A_4",22.2,31.8309886183791,387.075630848798
"729827",25,1456,"A","4",3,3,0,12,10.6,NA,22,255,239,11.5,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_3","IFN3_25_1456_0","25_1456_A_4",24.7,14.1471060526129,479.163565507149
"729828",25,1456,"A","4",4,4,0,38,9.5,NA,22,143,139,12.1,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_4","IFN3_25_1456_0","25_1456_A_4",14.1,31.8309886183791,156.145008865047
"729829",25,1456,"A","4",5,5,0,44,1.1,NA,22,140,138,6.5,2,3,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_5","IFN3_25_1456_0","25_1456_A_4",13.9,31.8309886183791,151.746779150021
"729830",25,1456,"A","4",6,6,0,49,9.2,NA,22,234,234,12.9,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_6","IFN3_25_1456_0","25_1456_A_4",23.4,14.1471060526129,430.052618349907
"729831",25,1456,"A","4",7,7,0,56,7.6,NA,22,184,198,11.5,2,2,42,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_7","IFN3_25_1456_0","25_1456_A_4",19.1,31.8309886183791,286.521103989023
"729832",25,1456,"A","4",8,8,0,60,7.6,NA,22,176,178,11.5,2,2,42,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_8","IFN3_25_1456_0","25_1456_A_4",17.7,31.8309886183791,246.057390610787
"729833",25,1456,"A","4",9,9,0,64,5,NA,22,158,159,11.9,2,2,41,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_9","IFN3_25_1456_0","25_1456_A_4",15.85,31.8309886183791,197.309690104115
"729834",25,1456,"A","4",10,10,0,68,9.8,NA,22,144,143,10.9,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_10","IFN3_25_1456_0","25_1456_A_4",14.35,31.8309886183791,161.731153302211
"729835",25,1456,"A","4",11,11,0,84,9.9,NA,22,240,254,14.5,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_11","IFN3_25_1456_0","25_1456_A_4",24.7,14.1471060526129,479.163565507149
"729836",25,1456,"A","4",12,12,0,86,10.4,NA,22,254,256,14.8,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_12","IFN3_25_1456_0","25_1456_A_4",25.5,14.1471060526129,510.705155749191
"729837",25,1456,"A","4",13,13,0,89,7,NA,22,254,252,14.5,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_13","IFN3_25_1456_0","25_1456_A_4",25.3,14.1471060526129,502.725510409073
"729838",25,1456,"A","4",14,14,0,91,2.9,NA,22,75,82,7.7,2,3,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_14","IFN3_25_1456_0","25_1456_A_4",7.85,127.323954473516,48.3981983239592
"729839",25,1456,"A","4",15,15,0,94,14.5,NA,22,236,233,12.2,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_15","IFN3_25_1456_0","25_1456_A_4",23.45,14.1471060526129,431.892413547665
"729840",25,1456,"A","4",16,16,0,126,16.1,NA,22,254,265,13.5,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_16","IFN3_25_1456_0","25_1456_A_4",25.95,14.1471060526129,528.88908672725
"729841",25,1456,"A","4",17,17,0,127,9.8,NA,22,262,261,14.3,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_17","IFN3_25_1456_0","25_1456_A_4",26.15,14.1471060526129,537.072935589851
"729842",25,1456,"A","4",18,18,0,127,7.1,NA,22,144,139,10.4,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_18","IFN3_25_1456_0","25_1456_A_4",14.15,31.8309886183791,157.254383770846
"729843",25,1456,"A","4",19,19,0,128,9.8,NA,22,282,265,13.3,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_19","IFN3_25_1456_0","25_1456_A_4",27.35,14.1471060526129,587.495497679968
"729844",25,1456,"A","4",20,20,0,130,15.3,NA,22,244,239,12.8,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_20","IFN3_25_1456_0","25_1456_A_4",24.15,14.1471060526129,458.061880352068
"729845",25,1456,"A","4",21,21,0,139,9.9,NA,22,163,153,11.8,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_21","IFN3_25_1456_0","25_1456_A_4",15.8,31.8309886183791,196.066797510539
"729846",25,1456,"A","4",22,22,0,162,11.7,NA,22,163,171,10.9,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_22","IFN3_25_1456_0","25_1456_A_4",16.7,31.8309886183791,219.039693789914
"729847",25,1456,"A","4",23,23,0,177,5.5,NA,21,394,370,15.7,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_23","IFN3_25_1456_0","25_1456_A_4",38.2,14.1471060526129,1146.08441595609
"729848",25,1456,"A","4",24,24,0,205,3.9,NA,22,91,84,7.4,2,3,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_24","IFN3_25_1456_0","25_1456_A_4",8.75,127.323954473516,60.1320468851171
"729849",25,1456,"A","4",25,25,0,215,11.9,NA,22,189,190,12.4,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_25","IFN3_25_1456_0","25_1456_A_4",18.95,31.8309886183791,282.038443971432
"729850",25,1456,"A","4",26,26,0,219,7.3,NA,22,179,172,12.3,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_26","IFN3_25_1456_0","25_1456_A_4",17.55,31.8309886183791,241.904597821823
"729851",25,1456,"A","4",27,27,0,235,12.9,NA,22,286,289,16,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_27","IFN3_25_1456_0","25_1456_A_4",28.75,14.1471060526129,649.180669433203
"729852",25,1456,"A","4",28,28,0,240,2.8,NA,22,176,176,13.8,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_28","IFN3_25_1456_0","25_1456_A_4",17.6,31.8309886183791,243.284935093994
"729853",25,1456,"A","4",29,29,0,252,10.5,NA,22,439,419,17.8,2,2,41,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_29","IFN3_25_1456_0","25_1456_A_4",42.9,5.09295817894065,1445.4546338983
"729854",25,1456,"A","4",30,30,0,282,9.4,NA,22,213,201,15.7,2,2,42,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_30","IFN3_25_1456_0","25_1456_A_4",20.7,31.8309886183791,336.535259034173
"729855",25,1456,"A","4",31,31,0,285,9.6,NA,22,268,273,16,2,2,42,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_31","IFN3_25_1456_0","25_1456_A_4",27.05,14.1471060526129,574.677799653321
"729856",25,1456,"A","4",32,32,0,298,6.9,NA,22,335,347,17.6,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_32","IFN3_25_1456_0","25_1456_A_4",34.1,14.1471060526129,913.268838380187
"729857",25,1456,"A","4",33,33,0,306,1.7,NA,22,230,240,13.8,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_33","IFN3_25_1456_0","25_1456_A_4",23.5,14.1471060526129,433.736135736241
"729858",25,1456,"A","4",34,34,0,327,2.8,NA,22,172,170,12.7,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_34","IFN3_25_1456_0","25_1456_A_4",17.1,31.8309886183791,229.658276959048
"729859",25,1456,"A","4",35,35,0,329,2.4,NA,22,96,94,6,2,3,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_35","IFN3_25_1456_0","25_1456_A_4",9.5,127.323954473516,70.8821842466197
"729860",25,1456,"A","4",36,36,0,341,9.4,NA,22,154,158,13.1,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_36","IFN3_25_1456_0","25_1456_A_4",15.6,31.8309886183791,191.134497044403
"729861",25,1456,"A","4",37,37,0,349,7.5,NA,21,311,317,13.7,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_37","IFN3_25_1456_0","25_1456_A_4",31.4,14.1471060526129,774.371173183348
"729862",25,1456,"A","4",38,38,0,362,1.9,NA,22,116,112,11.2,2,2,41,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_38","IFN3_25_1456_0","25_1456_A_4",11.4,127.323954473516,102.070345315132
"729863",25,1456,"A","4",39,39,0,371,7.7,NA,22,159,160,12,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_39","IFN3_25_1456_0","25_1456_A_4",15.95,31.8309886183791,199.807256263719
"729864",25,1456,"A","4",40,40,0,371,4.6,NA,22,191,184,12.1,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_40","IFN3_25_1456_0","25_1456_A_4",18.75,31.8309886183791,276.116541819415
"729865",25,1456,"A","4",41,41,0,392,5.7,NA,22,226,244,11.3,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_41","IFN3_25_1456_0","25_1456_A_4",23.5,14.1471060526129,433.736135736241
"729866",25,1456,"A","4",42,42,0,395,11.3,NA,22,306,282,13.9,2,2,NA,100,NA,"","E","IFN3","25_1456_A_4","IFN3_25_1456_A_4_42","IFN3_25_1456_0","25_1456_A_4",29.4,14.1471060526129,678.866756514218
"738009",25,1825,"A","1",1,1,1,20,5.7,NA,45,125,125,6,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_1","IFN3_25_1825_1","25_1825_A_1",12.5,31.8309886183791,122.718463030851
"738010",25,1825,"A","1",2,2,2,33,4.2,NA,45,165,138,5.5,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_2","IFN3_25_1825_2","25_1825_A_1",15.15,31.8309886183791,180.266549958391
"738011",25,1825,"A","1",3,3,3,37,6.2,NA,45,145,130,6.5,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_3","IFN3_25_1825_3","25_1825_A_1",13.75,31.8309886183791,148.48934026733
"738012",25,1825,"A","1",4,4,4,37,6.9,NA,45,125,151,6,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_4","IFN3_25_1825_4","25_1825_A_1",13.8,31.8309886183791,149.57122623741
"738013",25,1825,"A","1",5,5,5,46,5.9,NA,45,136,126,6,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_5","IFN3_25_1825_5","25_1825_A_1",13.1,31.8309886183791,134.782178820636
"738014",25,1825,"A","1",6,6,6,69,6,NA,45,162,160,7,2,5,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_6","IFN3_25_1825_6","25_1825_A_1",16.1,31.8309886183791,203.583057934253
"738015",25,1825,"A","1",7,7,7,72,8.5,NA,45,176,188,6,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_7","IFN3_25_1825_7","25_1825_A_1",18.2,31.8309886183791,260.155287643771
"738016",25,1825,"A","1",8,8,8,73,7.6,NA,45,176,165,6,2,5,429,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_8","IFN3_25_1825_8","25_1825_A_1",17.05,31.8309886183791,228.317209595047
"738017",25,1825,"A","1",9,9,9,74,7.3,NA,45,170,164,6,2,5,429,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_9","IFN3_25_1825_9","25_1825_A_1",16.7,31.8309886183791,219.039693789914
"738018",25,1825,"A","1",10,10,10,75,8.1,NA,45,155,181,6.5,2,5,49,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_10","IFN3_25_1825_10","25_1825_A_1",16.8,31.8309886183791,221.670777637296
"738019",25,1825,"A","1",11,11,11,87,4,NA,21,159,148,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_11","IFN3_25_1825_11","25_1825_A_1",15.35,31.8309886183791,185.057478755115
"738020",25,1825,"A","1",12,12,12,106,3.6,NA,21,136,119,7.5,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_12","IFN3_25_1825_12","25_1825_A_1",12.75,31.8309886183791,127.676288937298
"738021",25,1825,"A","1",13,13,13,121,4.3,NA,21,144,137,8,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_13","IFN3_25_1825_13","25_1825_A_1",14.05,31.8309886183791,155.039560950065
"738022",25,1825,"A","1",14,14,0,128,8.9,NA,21,132,136,8,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_14","IFN3_25_1825_0","25_1825_A_1",13.4,31.8309886183791,141.026094219646
"738023",25,1825,"A","1",15,15,14,136,7.4,NA,21,197,190,8,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_15","IFN3_25_1825_14","25_1825_A_1",19.35,31.8309886183791,294.070743834681
"738024",25,1825,"A","1",16,16,15,138,4.3,NA,21,130,130,7,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_16","IFN3_25_1825_15","25_1825_A_1",13,31.8309886183791,132.732289614169
"738025",25,1825,"A","1",17,17,0,147,8,NA,21,138,144,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_17","IFN3_25_1825_0","25_1825_A_1",14.1,31.8309886183791,156.145008865047
"738026",25,1825,"A","1",18,18,16,148,2.2,NA,21,108,106,7.5,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_18","IFN3_25_1825_16","25_1825_A_1",10.7,127.323954473516,89.9202357273738
"738027",25,1825,"A","1",19,19,0,153,5.4,NA,21,133,130,7.5,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_19","IFN3_25_1825_0","25_1825_A_1",13.15,31.8309886183791,135.813013910095
"738028",25,1825,"A","1",20,20,17,155,8.5,NA,21,140,139,7,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_20","IFN3_25_1825_17","25_1825_A_1",13.95,31.8309886183791,152.840446092552
"738029",25,1825,"A","1",21,21,18,163,10,NA,21,162,159,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_21","IFN3_25_1825_18","25_1825_A_1",16.05,31.8309886183791,202.320530386591
"738030",25,1825,"A","1",22,22,19,165,6.5,NA,21,172,165,6.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_22","IFN3_25_1825_19","25_1825_A_1",16.85,31.8309886183791,222.992210047212
"738031",25,1825,"A","1",23,23,20,168,2.7,NA,21,144,145,8,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_23","IFN3_25_1825_20","25_1825_A_1",14.45,31.8309886183791,163.993100012796
"738032",25,1825,"A","1",24,24,21,185,3.7,NA,21,149,146,7,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_24","IFN3_25_1825_21","25_1825_A_1",14.75,31.8309886183791,170.873187924157
"738033",25,1825,"A","1",25,25,0,195,6.4,NA,21,134,130,7,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_25","IFN3_25_1825_0","25_1825_A_1",13.2,31.8309886183791,136.847775990371
"738034",25,1825,"A","1",26,26,22,200,10,NA,21,152,152,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_26","IFN3_25_1825_22","25_1825_A_1",15.2,31.8309886183791,181.458391671346
"738035",25,1825,"A","1",27,27,0,215,5.7,NA,21,134,117,7,2,3,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_27","IFN3_25_1825_0","25_1825_A_1",12.55,31.8309886183791,123.702174230507
"738036",25,1825,"A","1",28,28,23,216,7.2,NA,21,157,167,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_28","IFN3_25_1825_23","25_1825_A_1",16.2,31.8309886183791,206.119894002026
"738037",25,1825,"A","1",29,29,24,219,4.3,NA,21,133,138,7,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_29","IFN3_25_1825_24","25_1825_A_1",13.55,31.8309886183791,144.20106629518
"738038",25,1825,"A","1",30,30,25,227,9,NA,21,170,170,8,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_30","IFN3_25_1825_25","25_1825_A_1",17,31.8309886183791,226.980069221863
"738039",25,1825,"A","1",31,31,26,248,4.2,NA,21,170,162,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_31","IFN3_25_1825_26","25_1825_A_1",16.6,31.8309886183791,216.424317905801
"738040",25,1825,"A","1",32,32,27,258,0.7,NA,21,135,135,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_32","IFN3_25_1825_27","25_1825_A_1",13.5,31.8309886183791,143.138815279185
"738041",25,1825,"A","1",33,33,28,267,10.3,NA,45,279,299,5.5,2,4,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_33","IFN3_25_1825_28","25_1825_A_1",28.9,14.1471060526129,655.972400051183
"738042",25,1825,"A","1",34,34,29,272,8.3,NA,45,213,238,5.5,2,5,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_34","IFN3_25_1825_29","25_1825_A_1",22.55,14.1471060526129,399.376929583011
"738043",25,1825,"A","1",35,35,30,272,2.6,NA,21,187,180,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_35","IFN3_25_1825_30","25_1825_A_1",18.35,31.8309886183791,264.461233074597
"738044",25,1825,"A","1",36,36,31,310,2.2,NA,21,161,171,7.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_36","IFN3_25_1825_31","25_1825_A_1",16.6,31.8309886183791,216.424317905801
"738045",25,1825,"A","1",37,37,32,335,12.1,NA,45,280,294,6.5,2,5,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_37","IFN3_25_1825_32","25_1825_A_1",28.7,14.1471060526129,646.924613208844
"738046",25,1825,"A","1",38,38,33,362,3.7,NA,21,215,215,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_38","IFN3_25_1825_33","25_1825_A_1",21.5,31.8309886183791,363.05030103047
"738047",25,1825,"A","1",39,39,34,385,1.2,NA,21,157,161,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_39","IFN3_25_1825_34","25_1825_A_1",15.9,31.8309886183791,198.556509688509
"738048",25,1825,"A","1",40,40,35,399,2.7,NA,21,180,180,8.5,2,2,NA,100,NA,"","X","IFN3","25_1825_A_1","IFN3_25_1825_A_1_40","IFN3_25_1825_35","25_1825_A_1",18,31.8309886183791,254.469004940773
